10 year total return;Excess return (over index);Volatility (as st. dev. of annual returns);Information ratio;Parameters and weights
470.85%;136.68%;31.07%;0.256;{'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
468.00%;133.83%;29.49%;-0.21;{'fcfy': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
464.94%;130.76%;30.05%;-0.067;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
458.29%;124.11%;30.38%;0.097;{'roe': 0.2, 'revenue_growth': 0.8}
451.91%;117.74%;31.32%;-0.097;{'fcfy': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
443.58%;109.41%;29.59%;0.097;{'roe': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
439.94%;105.77%;31.50%;-0.144;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.7}
434.52%;100.34%;31.18%;-0.085;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.8}
431.92%;97.74%;32.75%;-0.2;{'roe': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
428.51%;94.34%;31.79%;0.143;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
426.30%;92.13%;32.60%;0.102;{'revenue_growth': 0.5, 'dividend_yield': 0.5}
421.91%;87.73%;29.75%;-0.315;{'fcfy': 0.1, 'revenue_growth': 0.9}
414.94%;80.77%;31.58%;-0.432;{'roic_wacc': 0.1, 'revenue_growth': 0.9}
413.59%;79.42%;29.21%;-0.096;{'fcfy': 0.2, 'revenue_growth': 0.8}
413.39%;79.22%;31.10%;0.233;{'roe': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
408.88%;74.71%;27.54%;-1.745;{'fcfy': 0.5, 'revenue_growth': 0.5}
404.40%;70.23%;31.57%;-1.859;{'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
402.47%;68.30%;30.57%;-0.247;{'roe': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
401.66%;67.49%;31.18%;-1.568;{'roe': 0.1, 'fcfy': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
400.51%;66.34%;28.16%;-1.016;{'roe': 0.3, 'fcfy': 0.7}
399.15%;64.98%;30.24%;-0.315;{'fcfy': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
395.03%;60.86%;29.84%;-1.598;{'fcfy': 0.6, 'dividend_yield': 0.4}
394.12%;59.95%;32.19%;-0.907;{'fcfy': 0.9, 'revenue_growth': 0.1}
393.77%;59.60%;31.82%;-0.432;{'roic_wacc': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
388.92%;54.75%;30.67%;-0.247;{'roe': 0.1, 'revenue_growth': 0.9}
384.73%;50.56%;33.25%;-1.846;{'fcfy': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
384.72%;50.55%;30.63%;-0.148;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
381.85%;47.67%;28.91%;-1.176;{'roe': 0.1, 'fcfy': 0.6, 'dividend_yield': 0.3}
379.52%;45.35%;32.94%;-0.236;{'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
378.64%;44.47%;27.25%;-0.538;{'fcfy': 0.4, 'revenue_growth': 0.6}
377.94%;43.77%;31.30%;-0.875;{'fcfy': 0.8, 'dividend_yield': 0.2}
377.47%;43.29%;32.41%;-1.797;{'fcfy': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
375.71%;41.54%;30.51%;-1.22;{'roe': 0.2, 'fcfy': 0.7, 'revenue_growth': 0.1}
374.12%;39.95%;29.24%;0.079;{'roe': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
372.65%;38.47%;30.19%;-1.983;{'roe': 0.2, 'fcfy': 0.8}
372.52%;38.35%;21.08%;0.378;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
371.81%;37.64%;30.91%;-1.282;{'fcfy': 0.9, 'roic_wacc': 0.1}
371.67%;37.50%;29.39%;-0.329;{'fcfy': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
370.66%;36.49%;20.61%;-0.03;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
368.76%;34.59%;20.29%;-0.161;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
368.20%;34.02%;31.61%;-0.169;{'revenue_growth': 0.9, 'dividend_yield': 0.1}
367.83%;33.66%;30.52%;0.301;{'revenue_growth': 0.4, 'dividend_yield': 0.6}
366.60%;32.42%;26.40%;-1.398;{'fcfy': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
363.30%;29.13%;31.15%;0.028;{'revenue_growth': 0.8, 'dividend_yield': 0.2}
361.90%;27.73%;29.44%;-1.113;{'roe': 0.1, 'fcfy': 0.9}
359.50%;25.33%;29.37%;-0.148;{'roe': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
357.49%;23.32%;32.91%;0.028;{'revenue_growth': 0.7, 'dividend_yield': 0.3}
354.56%;20.39%;24.22%;-1.269;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
354.06%;19.89%;32.01%;0.108;{'roic_wacc': 0.2, 'revenue_growth': 0.8}
352.20%;18.03%;30.02%;-1.784;{'fcfy': 0.7, 'dividend_yield': 0.3}
351.39%;17.22%;27.13%;-1.109;{'fcfy': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
349.35%;15.18%;31.47%;-0.204;{'fcfy': 0.9, 'dividend_yield': 0.1}
349.25%;15.08%;31.10%;-0.275;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
349.06%;14.88%;20.60%;-0.088;{'roic_wacc': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
348.12%;13.94%;27.48%;-0.606;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.6}
348.11%;13.94%;30.73%;-0.462;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
348.04%;13.86%;32.89%;-0.13;{'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
347.21%;13.03%;29.64%;0.058;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.7}
346.22%;12.05%;20.21%;0.216;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
345.85%;11.67%;22.45%;0.296;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
345.69%;11.52%;32.22%;-0.138;{'roe': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
345.60%;11.43%;34.04%;-2.144;{'fcfy': 0.8, 'revenue_growth': 0.2}
345.44%;11.26%;22.23%;0.172;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
344.03%;9.86%;26.59%;-1.064;{'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
343.78%;9.60%;30.35%;-1.566;{'roe': 0.1, 'fcfy': 0.7, 'dividend_yield': 0.2}
342.44%;8.26%;22.41%;0.456;{'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.2}
341.31%;7.13%;23.16%;0.296;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.3}
341.14%;6.96%;19.88%;0.445;{'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
341.07%;6.90%;24.63%;-1.071;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
340.98%;6.81%;25.12%;-1.671;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
338.70%;4.52%;20.42%;0.107;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
338.61%;4.44%;31.73%;-1.783;{'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
338.52%;4.34%;33.45%;-2.02;{'fcfy': 0.8, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
338.07%;3.89%;31.31%;-1.938;{'roe': 0.1, 'fcfy': 0.8, 'revenue_growth': 0.1}
337.60%;3.43%;26.72%;-1.08;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.5}
337.29%;3.11%;29.44%;-0.219;{'roe': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
336.95%;2.78%;20.94%;-0.194;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
336.84%;2.67%;22.28%;0.296;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.2}
336.08%;1.90%;32.00%;-1.746;{'fcfy': 0.8, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
335.69%;1.52%;32.93%;-0.008;{'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
335.62%;1.44%;20.85%;0.456;{'fcfy': 0.2, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
334.98%;0.80%;21.03%;-0.288;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
334.95%;0.78%;20.92%;0.226;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.6}
334.66%;0.49%;31.14%;-1.782;{'roe': 0.1, 'fcfy': 0.8, 'roic_wacc': 0.1}
334.51%;0.33%;19.86%;-0.383;{'roe': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
334.34%;0.16%;29.54%;-1.345;{'roe': 0.2, 'fcfy': 0.7, 'dividend_yield': 0.1}
332.36%;-1.82%;27.47%;-0.708;{'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
332.30%;-1.88%;21.45%;0.499;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
331.10%;-3.07%;23.05%;0.136;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
330.87%;-3.30%;27.86%;-0.209;{'fcfy': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
330.87%;-3.31%;26.38%;-1.001;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
330.75%;-3.43%;22.48%;0.204;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
330.72%;-3.46%;18.82%;-0.133;{'roe': 0.5, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
330.55%;-3.62%;30.92%;-0.131;{'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
330.25%;-3.92%;21.41%;-0.032;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2}
329.75%;-4.42%;31.66%;-0.367;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
329.45%;-4.73%;22.88%;0.222;{'roic_wacc': 0.5, 'revenue_growth': 0.5}
329.06%;-5.11%;31.15%;-1.163;{'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
328.37%;-5.81%;20.62%;-0.862;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
328.32%;-5.86%;24.37%;-1.2;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
328.26%;-5.92%;20.55%;0.605;{'fcfy': 0.1, 'roic_wacc': 0.8, 'revenue_growth': 0.1}
327.92%;-6.26%;22.06%;0.053;{'roic_wacc': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
327.03%;-7.15%;28.54%;0.363;{'roic_wacc': 0.3, 'revenue_growth': 0.7}
327.02%;-7.16%;17.46%;-0.207;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
326.84%;-7.33%;20.45%;0.449;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
326.62%;-7.56%;23.47%;-0.472;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
326.43%;-7.74%;24.61%;-0.662;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
326.14%;-8.03%;25.27%;-0.472;{'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
326.04%;-8.14%;24.70%;-1.5;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
325.53%;-8.65%;22.85%;-0.836;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
325.50%;-8.68%;20.36%;-0.023;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.6}
325.43%;-8.75%;19.78%;-0.134;{'roe': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
325.35%;-8.82%;28.76%;-1.42;{'roe': 0.2, 'fcfy': 0.7, 'roic_wacc': 0.1}
325.31%;-8.86%;18.80%;-0.001;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
324.86%;-9.32%;33.46%;0.108;{'roic_wacc': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
324.66%;-9.51%;20.87%;0.003;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
324.40%;-9.77%;18.57%;-0.281;{'roe': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.3}
323.94%;-10.24%;22.66%;-0.823;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
323.85%;-10.32%;19.29%;-0.115;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
323.72%;-10.46%;21.01%;-0.11;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
323.56%;-10.61%;20.76%;-0.2;{'roe': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
323.27%;-10.91%;20.61%;-0.137;{'roe': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
323.04%;-11.14%;19.96%;0.789;{'fcfy': 0.2, 'roic_wacc': 0.8}
322.68%;-11.50%;26.59%;-1.991;{'fcfy': 0.6, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
322.63%;-11.55%;29.97%;-0.606;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
321.46%;-12.71%;20.52%;0.059;{'roe': 0.2, 'fcfy': 0.3, 'dividend_yield': 0.5}
321.38%;-12.79%;26.86%;-1.848;{'fcfy': 0.6, 'revenue_growth': 0.4}
321.15%;-13.03%;25.57%;-1.837;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
321.12%;-13.05%;23.38%;-1.041;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
320.34%;-13.84%;28.25%;-0.684;{'fcfy': 0.5, 'dividend_yield': 0.5}
319.81%;-14.37%;18.04%;0.745;{'roe': 0.1, 'roic_wacc': 0.9}
319.79%;-14.39%;29.48%;-0.343;{'roe': 0.4, 'revenue_growth': 0.6}
319.64%;-14.53%;19.95%;0.225;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
319.23%;-14.94%;19.99%;-0.431;{'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
319.06%;-15.11%;22.58%;-1.733;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
318.99%;-15.19%;27.66%;-1.673;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
318.80%;-15.37%;20.12%;-0.684;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
318.07%;-16.10%;32.46%;0.054;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
317.85%;-16.32%;21.10%;-0.156;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.4}
317.79%;-16.39%;20.08%;0.107;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
317.77%;-16.40%;31.42%;-0.238;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
317.49%;-16.68%;21.65%;-0.059;{'roic_wacc': 0.5, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
317.33%;-16.85%;27.09%;-0.4;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
316.75%;-17.42%;25.22%;-1.847;{'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
316.64%;-17.54%;19.70%;0.195;{'roe': 0.6, 'roic_wacc': 0.4}
316.56%;-17.61%;18.54%;-1.067;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
316.39%;-17.78%;27.22%;-0.537;{'fcfy': 0.3, 'revenue_growth': 0.7}
316.15%;-18.03%;22.29%;0.078;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
316.12%;-18.05%;30.21%;-2.133;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
315.82%;-18.36%;25.68%;-1.225;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
315.38%;-18.80%;20.78%;0.445;{'roic_wacc': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
315.37%;-18.80%;28.05%;-0.628;{'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
315.30%;-18.88%;29.76%;-0.714;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
315.27%;-18.90%;23.26%;-0.032;{'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
314.96%;-19.21%;27.08%;-1.045;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
314.84%;-19.34%;23.66%;-0.629;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
314.81%;-19.37%;20.58%;-1.523;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
314.66%;-19.51%;27.94%;-1.239;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
314.32%;-19.85%;22.30%;-0.337;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
313.90%;-20.28%;31.79%;-0.557;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.7}
313.78%;-20.39%;18.66%;-0.388;{'roe': 0.5, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
313.77%;-20.40%;19.43%;-0.174;{'roe': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
313.59%;-20.58%;20.67%;-0.468;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
313.55%;-20.62%;18.28%;0.357;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.7}
313.54%;-20.63%;19.70%;-0.251;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
313.46%;-20.72%;20.05%;-0.516;{'roe': 0.4, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
313.38%;-20.80%;21.03%;-0.453;{'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
313.16%;-21.01%;29.17%;-0.237;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
312.95%;-21.23%;21.81%;0.026;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
312.78%;-21.39%;30.82%;-0.272;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
312.52%;-21.65%;25.40%;-2.027;{'fcfy': 0.5, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
312.22%;-21.95%;25.47%;-1.569;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
312.19%;-21.99%;28.19%;-1.171;{'fcfy': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
312.17%;-22.01%;20.73%;-0.349;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
311.81%;-22.36%;25.86%;-1.912;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
