10 year total return;Excess return (over index);Volatility (as st. dev. of annual returns);Information ratio;Parameters and weights
284.50%;-49.68%;27.02%;-1.705;{'fcfy': 0.5, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
284.27%;-49.91%;25.83%;-1.232;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
284.19%;-49.99%;28.49%;-0.641;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
284.14%;-50.03%;20.78%;-1.195;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
284.14%;-50.04%;21.76%;-0.221;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
283.92%;-50.26%;22.81%;-1.014;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
283.91%;-50.26%;27.20%;-0.787;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
283.87%;-50.30%;25.51%;-0.075;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
283.57%;-50.61%;21.91%;-0.142;{'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
283.51%;-50.67%;20.30%;-0.489;{'roe': 0.3, 'fcfy': 0.4, 'dividend_yield': 0.3}
283.45%;-50.73%;21.46%;-0.861;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
283.21%;-50.96%;26.38%;-1.912;{'roe': 0.1, 'fcfy': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
282.84%;-51.33%;26.79%;-0.674;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
282.84%;-51.34%;20.52%;-0.836;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
282.66%;-51.51%;26.73%;-0.701;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
282.41%;-51.77%;16.26%;-0.89;{'roe': 0.7, 'fcfy': 0.2, 'dividend_yield': 0.1}
282.32%;-51.85%;21.08%;-1;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
282.28%;-51.90%;20.06%;-0.389;{'roe': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
282.18%;-52.00%;21.59%;-0.749;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
282.15%;-52.02%;19.16%;-0.546;{'roe': 0.3, 'roic_wacc': 0.5, 'dividend_yield': 0.2}
282.06%;-52.11%;23.46%;-0.179;{'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
281.95%;-52.22%;23.25%;-0.604;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
281.92%;-52.25%;25.83%;-1.501;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
281.86%;-52.32%;18.43%;0.38;{'roic_wacc': 0.8, 'dividend_yield': 0.2}
281.61%;-52.56%;25.62%;-1.755;{'fcfy': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
281.54%;-52.64%;19.76%;-0.735;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
281.50%;-52.67%;23.63%;-0.604;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
281.48%;-52.69%;18.29%;-1.125;{'roe': 0.5, 'fcfy': 0.2, 'dividend_yield': 0.3}
281.37%;-52.80%;18.34%;-0.692;{'roe': 0.7, 'fcfy': 0.2, 'roic_wacc': 0.1}
281.33%;-52.85%;31.25%;-0.358;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
281.30%;-52.87%;20.34%;-0.277;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
281.26%;-52.92%;18.60%;-0.662;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
280.93%;-53.25%;19.57%;-0.244;{'roe': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
280.91%;-53.26%;24.24%;-0.526;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
280.79%;-53.38%;23.02%;0.078;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
280.62%;-53.55%;27.91%;-0.618;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
280.58%;-53.60%;22.44%;0.019;{'roe': 0.1, 'fcfy': 0.2, 'dividend_yield': 0.7}
280.49%;-53.68%;21.64%;0.059;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
280.46%;-53.71%;24.22%;-0.461;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
280.41%;-53.76%;19.52%;-0.801;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
280.39%;-53.79%;21.61%;-0.75;{'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
280.33%;-53.85%;19.43%;0.584;{'fcfy': 0.1, 'roic_wacc': 0.8, 'dividend_yield': 0.1}
280.22%;-53.96%;22.90%;-0.029;{'roic_wacc': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
279.99%;-54.19%;24.52%;-1.173;{'roe': 0.1, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
279.97%;-54.20%;27.05%;-0.419;{'fcfy': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
279.69%;-54.49%;18.96%;0.111;{'roe': 0.2, 'roic_wacc': 0.7, 'dividend_yield': 0.1}
279.58%;-54.59%;31.90%;-0.41;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
279.57%;-54.61%;22.75%;0.212;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
279.51%;-54.66%;29.59%;-0.408;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
279.48%;-54.69%;21.46%;-0.244;{'roe': 0.2, 'fcfy': 0.2, 'dividend_yield': 0.6}
279.48%;-54.70%;27.95%;-1.554;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
279.45%;-54.72%;22.70%;-0.036;{'fcfy': 0.2, 'dividend_yield': 0.8}
279.43%;-54.75%;23.44%;-0.95;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
279.41%;-54.77%;18.57%;-0.56;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
279.30%;-54.87%;20.65%;0.007;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.4}
279.17%;-55.01%;23.14%;-0.113;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.4}
279.06%;-55.11%;26.15%;-0.748;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
278.90%;-55.28%;23.55%;-1.657;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
278.80%;-55.38%;24.03%;-0.147;{'roe': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
278.64%;-55.54%;26.67%;-0.499;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
278.11%;-56.07%;19.19%;-0.12;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
277.97%;-56.20%;19.77%;-0.373;{'roe': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
277.81%;-56.36%;21.81%;-0.194;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
277.75%;-56.42%;32.74%;-0.643;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.6}
277.67%;-56.50%;27.99%;-1.723;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
277.60%;-56.57%;18.97%;0.035;{'roe': 0.8, 'fcfy': 0.1, 'roic_wacc': 0.1}
277.56%;-56.61%;23.01%;-0.938;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
277.44%;-56.73%;22.88%;0.019;{'roe': 0.1, 'fcfy': 0.3, 'dividend_yield': 0.6}
277.38%;-56.80%;19.43%;0.932;{'fcfy': 0.1, 'roic_wacc': 0.9}
276.95%;-57.22%;24.23%;-0.537;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
276.71%;-57.47%;20.30%;-0.265;{'roe': 0.7, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
276.70%;-57.48%;25.10%;-0.722;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
276.64%;-57.53%;22.65%;-0.032;{'roe': 0.2, 'fcfy': 0.1, 'dividend_yield': 0.7}
276.63%;-57.54%;22.68%;-0.042;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
276.37%;-57.81%;21.81%;-0.961;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
276.37%;-57.81%;19.89%;-0.458;{'roe': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
276.15%;-58.02%;23.45%;-1.054;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
276.06%;-58.12%;18.39%;0.064;{'roe': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
275.87%;-58.31%;18.38%;-0.375;{'roe': 0.4, 'dividend_yield': 0.6}
275.60%;-58.57%;24.40%;-0.677;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
275.58%;-58.60%;18.87%;-1.055;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
275.49%;-58.68%;20.42%;-0.175;{'roe': 0.8, 'roic_wacc': 0.2}
275.23%;-58.94%;20.32%;-0.568;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
275.11%;-59.06%;27.07%;-0.686;{'roe': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
274.90%;-59.28%;25.96%;-1.926;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
274.70%;-59.48%;18.07%;-0.729;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.5}
274.42%;-59.76%;21.08%;-1.716;{'roe': 0.5, 'fcfy': 0.4, 'revenue_growth': 0.1}
274.35%;-59.82%;18.15%;0.234;{'fcfy': 0.1, 'roic_wacc': 0.7, 'dividend_yield': 0.2}
274.29%;-59.89%;19.88%;-1.23;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
274.01%;-60.16%;30.55%;-0.495;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
273.76%;-60.42%;22.49%;-1.732;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
273.47%;-60.71%;30.94%;-0.536;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
273.40%;-60.78%;24.92%;-1.507;{'fcfy': 0.5, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
273.38%;-60.79%;22.91%;-1;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
273.19%;-60.98%;18.67%;0.382;{'roe': 0.9, 'fcfy': 0.1}
273.17%;-61.00%;19.21%;-0.856;{'roe': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
273.03%;-61.14%;22.27%;-0.633;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
272.90%;-61.27%;20.78%;-0.131;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
272.72%;-61.46%;22.85%;-0.314;{'roe': 0.2, 'fcfy': 0.5, 'dividend_yield': 0.3}
272.57%;-61.61%;21.91%;-1.471;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
272.49%;-61.69%;18.76%;-1.125;{'roe': 0.4, 'fcfy': 0.2, 'dividend_yield': 0.4}
272.48%;-61.70%;23.97%;-0.435;{'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
272.42%;-61.76%;21.95%;-0.213;{'roe': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
272.41%;-61.77%;19.46%;-0.167;{'roe': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
272.38%;-61.80%;26.34%;-1.704;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.3}
272.35%;-61.82%;18.63%;-0.645;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
272.35%;-61.83%;18.79%;0.374;{'roe': 0.1, 'roic_wacc': 0.8, 'dividend_yield': 0.1}
272.31%;-61.87%;19.93%;0.065;{'roe': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.6}
272.28%;-61.90%;19.50%;-0.28;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.6}
272.24%;-61.94%;23.59%;-2.028;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
271.82%;-62.35%;19.80%;-0.309;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
271.81%;-62.36%;23.22%;-0.036;{'fcfy': 0.3, 'dividend_yield': 0.7}
271.76%;-62.42%;21.97%;-1.123;{'fcfy': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
271.68%;-62.50%;21.47%;-0.3;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
271.62%;-62.56%;25.06%;-1.436;{'roe': 0.2, 'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
271.35%;-62.82%;23.68%;-1.161;{'roe': 0.2, 'fcfy': 0.6, 'dividend_yield': 0.2}
271.18%;-63.00%;33.26%;-0.335;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
270.95%;-63.23%;20.83%;-0.969;{'roe': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
270.84%;-63.34%;27.05%;-0.682;{'roe': 0.6, 'revenue_growth': 0.4}
270.42%;-63.76%;20.19%;-1.012;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
270.27%;-63.91%;19.97%;-0.892;{'roe': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
270.17%;-64.01%;19.29%;-0.375;{'roe': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
270.17%;-64.01%;21.60%;0.206;{'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
270.03%;-64.15%;23.00%;-0.113;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
270.02%;-64.15%;20.90%;-1.257;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
270.01%;-64.17%;25.89%;-0.269;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
269.97%;-64.20%;23.20%;-0.348;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
269.85%;-64.32%;18.20%;-0.595;{'roic_wacc': 0.6, 'dividend_yield': 0.4}
269.53%;-64.65%;20.61%;-0.273;{'roe': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
269.52%;-64.66%;18.36%;-0.636;{'roe': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
269.49%;-64.69%;27.37%;-0.73;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
269.43%;-64.74%;28.15%;-0.276;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
269.42%;-64.76%;27.96%;-0.911;{'roe': 0.5, 'fcfy': 0.2, 'revenue_growth': 0.3}
269.32%;-64.86%;23.43%;-0.219;{'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.6}
269.10%;-65.07%;22.29%;-0.039;{'roe': 0.9, 'revenue_growth': 0.1}
269.09%;-65.09%;20.57%;-0.439;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
268.96%;-65.22%;22.84%;-0.791;{'roe': 0.7, 'fcfy': 0.1, 'revenue_growth': 0.2}
268.86%;-65.32%;26.55%;-0.752;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
268.72%;-65.46%;18.43%;-0.36;{'fcfy': 0.3, 'roic_wacc': 0.7}
268.65%;-65.53%;20.63%;-0.307;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
268.62%;-65.56%;25.87%;-0.374;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
268.55%;-65.63%;19.31%;-0.998;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
268.52%;-65.65%;22.06%;0.347;{'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
268.51%;-65.67%;24.49%;-0.913;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
268.45%;-65.73%;26.58%;-0.545;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.6}
268.17%;-66.00%;18.96%;-1.59;{'roe': 0.5, 'fcfy': 0.1, 'dividend_yield': 0.4}
268.15%;-66.02%;22.90%;-0.796;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
268.15%;-66.03%;19.54%;-0.983;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
268.05%;-66.13%;21.23%;-0.556;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
267.99%;-66.18%;26.38%;-0.87;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
267.95%;-66.22%;20.63%;-0.63;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
267.76%;-66.41%;19.57%;-0.961;{'roe': 0.5, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
267.66%;-66.52%;22.08%;-0.643;{'roe': 0.6, 'fcfy': 0.2, 'revenue_growth': 0.2}
267.54%;-66.64%;21.21%;-0.779;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
267.47%;-66.71%;27.15%;-0.643;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
267.38%;-66.80%;25.24%;-0.787;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
267.37%;-66.80%;22.31%;-1.077;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
267.29%;-66.88%;26.40%;-0.556;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
267.19%;-66.99%;19.07%;-0.776;{'roe': 0.4, 'fcfy': 0.1, 'dividend_yield': 0.5}
267.13%;-67.04%;25.24%;-1.781;{'roe': 0.2, 'fcfy': 0.6, 'revenue_growth': 0.2}
266.86%;-67.31%;24.71%;-1.235;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
266.77%;-67.40%;19.69%;-0.453;{'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
266.47%;-67.71%;19.67%;-0.521;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
266.47%;-67.71%;19.07%;-0.624;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
266.44%;-67.73%;19.77%;-0.903;{'roe': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
266.30%;-67.87%;19.94%;-1.004;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
266.24%;-67.94%;21.69%;0.162;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
