10 year total return;Excess return (over index);Volatility (as st. dev. of annual returns);Information ratio;Parameters and weights
266.22%;-67.95%;19.60%;-0.969;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
265.92%;-68.25%;21.11%;-0.249;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
265.90%;-68.27%;19.52%;-0.663;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
265.49%;-68.69%;24.57%;-1.084;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
265.33%;-68.85%;19.91%;-1.546;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
265.26%;-68.91%;18.84%;-0.396;{'roe': 0.6, 'fcfy': 0.3, 'roic_wacc': 0.1}
265.02%;-69.16%;17.40%;-0.721;{'roe': 0.5, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
264.87%;-69.31%;27.76%;-0.748;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
264.75%;-69.42%;17.43%;-0.692;{'roe': 0.8, 'fcfy': 0.2}
264.52%;-69.66%;19.31%;-0.107;{'roic_wacc': 0.3, 'dividend_yield': 0.7}
264.50%;-69.68%;23.17%;-0.534;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
263.89%;-70.28%;24.55%;-0.477;{'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
263.68%;-70.49%;23.07%;-0.315;{'roe': 0.5, 'fcfy': 0.3, 'revenue_growth': 0.2}
263.67%;-70.51%;20.89%;-1.262;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
263.64%;-70.54%;19.79%;-0.57;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
263.57%;-70.61%;24.62%;-1.095;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.3}
263.51%;-70.67%;21.67%;-0.382;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
263.47%;-70.71%;23.69%;-0.68;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
263.43%;-70.74%;24.45%;-0.068;{'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
263.36%;-70.82%;28.66%;-0.847;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
263.31%;-70.87%;26.26%;-1.208;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
263.09%;-71.09%;19.66%;-0.658;{'roe': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
262.96%;-71.21%;18.18%;-0.186;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
262.83%;-71.34%;24.26%;-0.834;{'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.5}
262.62%;-71.55%;20.47%;0.111;{'roe': 0.3, 'roic_wacc': 0.7}
262.57%;-71.60%;27.99%;-0.777;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
262.53%;-71.65%;22.63%;0.078;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
262.43%;-71.75%;18.46%;-0.801;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
262.32%;-71.85%;19.65%;-0.521;{'roe': 0.3, 'fcfy': 0.1, 'dividend_yield': 0.6}
262.26%;-71.92%;26.58%;-0.958;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
262.10%;-72.07%;19.91%;-0.889;{'roe': 0.3, 'fcfy': 0.2, 'dividend_yield': 0.5}
262.08%;-72.10%;17.57%;-0.437;{'roe': 0.7, 'dividend_yield': 0.3}
262.03%;-72.14%;21.34%;-0.147;{'roe': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
261.63%;-72.54%;19.43%;-0.389;{'roe': 0.6, 'fcfy': 0.3, 'revenue_growth': 0.1}
261.63%;-72.54%;22.06%;-0.468;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
261.32%;-72.86%;19.73%;-0.898;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
261.26%;-72.92%;23.00%;-1.459;{'roe': 0.4, 'fcfy': 0.6}
261.08%;-73.09%;23.62%;-1.171;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
261.05%;-73.13%;21.11%;-1.637;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
261.00%;-73.18%;30.23%;-0.768;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
260.93%;-73.24%;19.94%;-0.327;{'roe': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
260.92%;-73.26%;20.08%;-0.175;{'roe': 0.7, 'roic_wacc': 0.3}
260.85%;-73.33%;16.42%;0.132;{'roe': 0.8, 'fcfy': 0.1, 'dividend_yield': 0.1}
260.85%;-73.33%;26.25%;-2.103;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
260.84%;-73.34%;18.44%;-0.335;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
260.75%;-73.43%;22.52%;-0.457;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
260.73%;-73.44%;20.83%;-1.471;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
260.54%;-73.64%;21.80%;-1.601;{'fcfy': 0.4, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
260.45%;-73.73%;24.37%;-0.622;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
260.33%;-73.85%;18.98%;-0.665;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
260.30%;-73.87%;24.45%;-0.674;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
260.08%;-74.09%;21.86%;-0.333;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
260.07%;-74.10%;21.64%;-0.41;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
260.00%;-74.17%;28.83%;-0.605;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.6}
259.95%;-74.22%;19.86%;-0.761;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
259.93%;-74.24%;28.83%;-0.55;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
259.86%;-74.32%;22.19%;-0.094;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
259.25%;-74.93%;31.56%;-0.736;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
259.16%;-75.01%;19.80%;-0.877;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
259.05%;-75.13%;18.40%;-1.071;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
258.91%;-75.26%;20.52%;-0.206;{'fcfy': 0.4, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
258.88%;-75.30%;22.51%;-0.617;{'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.8}
258.84%;-75.33%;18.86%;-0.493;{'roe': 0.5, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
258.46%;-75.71%;21.62%;-0.41;{'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.6}
258.19%;-75.99%;22.29%;-1.001;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
258.08%;-76.09%;20.12%;-1.318;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
258.06%;-76.12%;21.42%;-0.2;{'roe': 0.4, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
258.04%;-76.14%;18.66%;0.403;{'roic_wacc': 0.9, 'dividend_yield': 0.1}
257.75%;-76.43%;23.70%;-0.631;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
257.48%;-76.69%;18.98%;0.35;{'roe': 0.1, 'roic_wacc': 0.7, 'dividend_yield': 0.2}
257.45%;-76.72%;21.14%;-0.941;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
257.37%;-76.81%;26.95%;-0.242;{'roic_wacc': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
257.36%;-76.81%;17.63%;-0.238;{'roe': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.3}
257.35%;-76.82%;19.68%;-0.369;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
257.33%;-76.84%;24.57%;-0.812;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
256.83%;-77.34%;25.66%;-1.736;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
256.79%;-77.39%;23.96%;-0.106;{'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
256.77%;-77.40%;18.87%;0.102;{'fcfy': 0.2, 'roic_wacc': 0.7, 'dividend_yield': 0.1}
256.72%;-77.46%;16.91%;-0.748;{'roic_wacc': 0.5, 'dividend_yield': 0.5}
256.69%;-77.48%;19.02%;0.161;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
256.62%;-77.55%;17.88%;-0.8;{'roe': 0.6, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
256.32%;-77.85%;16.06%;-1.171;{'roe': 0.6, 'fcfy': 0.2, 'dividend_yield': 0.2}
256.25%;-77.93%;27.91%;-0.472;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
256.10%;-78.08%;23.14%;-0.934;{'revenue_growth': 0.2, 'dividend_yield': 0.8}
255.97%;-78.20%;24.15%;-0.767;{'fcfy': 0.5, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
255.69%;-78.48%;19.93%;-1.092;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
255.50%;-78.68%;24.34%;-1.314;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
255.46%;-78.71%;23.06%;-0.149;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
255.34%;-78.83%;20.24%;-1.367;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
255.11%;-79.06%;28.20%;-0.779;{'roe': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
255.05%;-79.12%;28.82%;-1.057;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.4}
254.90%;-79.28%;26.75%;-0.82;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
254.73%;-79.45%;23.37%;-0.762;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
254.66%;-79.52%;28.67%;-0.646;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
254.55%;-79.62%;24.21%;-1.294;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
254.53%;-79.65%;21.66%;-0.443;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
254.40%;-79.78%;21.17%;-0.789;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
254.26%;-79.92%;20.94%;-0.844;{'roe': 0.5, 'fcfy': 0.4, 'dividend_yield': 0.1}
254.12%;-80.06%;20.87%;-1.086;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
254.10%;-80.08%;21.42%;-0.13;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
253.98%;-80.20%;19.28%;-0.801;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
253.91%;-80.27%;19.16%;-0.863;{'roe': 0.5, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
253.88%;-80.29%;19.06%;-0.803;{'roe': 0.8, 'fcfy': 0.1, 'revenue_growth': 0.1}
253.86%;-80.32%;22.29%;-0.644;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
253.84%;-80.33%;27.68%;-0.703;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
253.67%;-80.51%;23.15%;-0.604;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
253.61%;-80.57%;26.82%;-0.703;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
253.48%;-80.69%;22.22%;-0.219;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
253.48%;-80.70%;17.84%;-0.678;{'roe': 0.6, 'fcfy': 0.1, 'dividend_yield': 0.3}
253.46%;-80.71%;20.81%;-0.59;{'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
253.44%;-80.74%;19.93%;-0.8;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.3}
253.41%;-80.77%;19.26%;-0.898;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
253.30%;-80.88%;22.10%;-0.71;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
252.96%;-81.22%;20.16%;-0.46;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
252.95%;-81.22%;19.94%;-0.171;{'roe': 0.5, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
252.85%;-81.32%;27.37%;-0.872;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.5}
252.84%;-81.33%;18.15%;-0.495;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
252.53%;-81.64%;21.66%;-1.359;{'roe': 0.3, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
252.52%;-81.66%;24.27%;-1.799;{'fcfy': 0.7, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
252.51%;-81.67%;23.39%;-0.436;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
252.01%;-82.17%;22.99%;-1.464;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
251.94%;-82.24%;20.40%;-1.375;{'roe': 0.3, 'dividend_yield': 0.7}
251.92%;-82.26%;23.73%;-1.041;{'roe': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
251.75%;-82.42%;23.84%;-1;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
251.71%;-82.47%;26.82%;-0.706;{'roe': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
251.45%;-82.73%;23.25%;-0.796;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
251.45%;-82.73%;30.23%;-0.712;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.5}
251.40%;-82.77%;21.84%;-1.527;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
251.40%;-82.78%;22.76%;-1.716;{'roe': 0.4, 'fcfy': 0.5, 'revenue_growth': 0.1}
251.34%;-82.84%;28.85%;-0.684;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
251.22%;-82.96%;19.76%;-0.64;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
251.21%;-82.96%;24.47%;-0.784;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
251.12%;-83.06%;30.30%;-0.647;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.6}
251.08%;-83.10%;19.74%;-0.36;{'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.5}
251.02%;-83.15%;29.60%;-0.761;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
250.89%;-83.28%;19.06%;-1.601;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
250.86%;-83.31%;20.05%;-0.172;{'fcfy': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
250.58%;-83.59%;19.73%;-0.79;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
250.46%;-83.72%;20.12%;-0.333;{'roe': 0.9, 'roic_wacc': 0.1}
250.24%;-83.93%;19.45%;-0.074;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
250.14%;-84.03%;22.74%;-1.046;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
249.87%;-84.31%;20.01%;-1.886;{'roe': 0.6, 'fcfy': 0.4}
249.86%;-84.32%;19.98%;-0.539;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
249.70%;-84.47%;26.11%;-0.427;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
249.54%;-84.64%;19.24%;-1.02;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
249.27%;-84.90%;21.12%;-1.675;{'roe': 0.4, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
249.11%;-85.07%;18.29%;-0.369;{'fcfy': 0.1, 'roic_wacc': 0.5, 'dividend_yield': 0.4}
249.06%;-85.12%;19.21%;-1.397;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.4}
248.59%;-85.59%;20.18%;-0.697;{'roe': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
248.46%;-85.71%;20.93%;-0.263;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
248.43%;-85.74%;29.60%;-0.686;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
248.31%;-85.86%;19.97%;-0.06;{'roe': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
248.30%;-85.88%;19.09%;-0.075;{'roe': 0.8, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
248.18%;-85.99%;24.12%;-1.288;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
248.02%;-86.16%;18.12%;-1.566;{'roe': 0.6, 'fcfy': 0.3, 'dividend_yield': 0.1}
248.01%;-86.16%;23.05%;-0.502;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
247.65%;-86.53%;27.91%;-0.816;{'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
247.65%;-86.53%;20.88%;-0.503;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
247.60%;-86.57%;21.28%;-1.166;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
247.50%;-86.68%;18.38%;-0.73;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
247.45%;-86.72%;21.59%;-1.602;{'roe': 0.5, 'fcfy': 0.5}
247.28%;-86.89%;18.60%;-1.125;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
247.23%;-86.94%;19.73%;0.348;{'roe': 0.2, 'roic_wacc': 0.8}
247.16%;-87.02%;31.49%;-0.594;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
247.10%;-87.08%;18.84%;-0.313;{'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.6}
246.97%;-87.20%;19.69%;0.056;{'roe': 0.3, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
