272.15233890784384 %;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
302.39186572941526 %;{'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
398.9146918685906 %;{'roe': 0.1, 'fcfy': 0.7, 'dividend_yield': 0.2}
272.5210018486963 %;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
243.9136440967868 %;{'fcfy': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.3}
295.39298820310916 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
380.85216174572906 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
264.67569500495716 %;{'roe': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.3}
178.99985855324667 %;{'roe': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
326.51425420931446 %;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
249.26977422918947 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
276.0981103651057 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
347.62377315307697 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
255.83078549078303 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
254.9342572959106 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
331.748869134132 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
284.3796141916583 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
310.6386535613017 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
264.52040694092756 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
355.92275372195877 %;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
390.9335373262501 %;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
246.11357624824777 %;{'roe': 0.1, 'fcfy': 0.2, 'dividend_yield': 0.7}
371.1727253888883 %;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
359.26719895347014 %;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
223.76169944724577 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.3}
285.041020554754 %;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
272.41057756341445 %;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
185.10835956328734 %;{'revenue_growth': 0.9, 'dividend_yield': 0.1}
349.82284248691604 %;{'roe': 0.1, 'fcfy': 0.6, 'dividend_yield': 0.3}
254.48686121958585 %;{'roe': 0.4, 'roic_wacc': 0.6}
337.1391236752441 %;{'roe': 0.4, 'revenue_growth': 0.6}
244.27427498401119 %;{'roe': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
232.66704970342323 %;{'fcfy': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
277.2454341474198 %;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
314.9199768176342 %;{'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
312.0774417676698 %;{'roe': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
322.5208943698366 %;{'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
347.3074514680352 %;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.3}
326.5444975972688 %;{'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
250.61906618047183 %;{'fcfy': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
346.8019975411428 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
381.78188534034126 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
297.04493477311394 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
310.368321316899 %;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
251.1846635691757 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
256.23100481101693 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
279.6556879257262 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
199.57396402323937 %;{'fcfy': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
246.85646867474884 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
211.41442482248257 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
364.2104918760959 %;{'fcfy': 0.1, 'roic_wacc': 0.8, 'dividend_yield': 0.1}
263.9871805107325 %;{'roe': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
316.88584357959894 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
220.06280339014984 %;{'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
275.24364140183906 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
260.72745184549933 %;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
215.20059548423168 %;{'roe': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
231.54707261622787 %;{'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
247.36960015873865 %;{'roe': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
282.409153410222 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
309.2245891758388 %;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
357.32770672181795 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
226.53175154662458 %;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
298.16070222198493 %;{'roe': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
269.27040326587434 %;{'roe': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
295.22496499691323 %;{'fcfy': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
274.9354930517576 %;{'roe': 0.5, 'fcfy': 0.3, 'dividend_yield': 0.2}
229.23283361200544 %;{'fcfy': 0.3, 'roic_wacc': 0.5, 'dividend_yield': 0.2}
229.16599070621828 %;{'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
268.0040527420767 %;{'roe': 0.3, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
301.2721250608199 %;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
278.62827024400303 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
250.58405786367004 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
332.15485368568443 %;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
373.63805388776746 %;{'roe': 0.1, 'fcfy': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
285.1760080131576 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
369.2672226409898 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
279.5505400456874 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
276.33555341740134 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
420.55945207637075 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
382.4541226248666 %;{'fcfy': 0.7, 'roic_wacc': 0.3}
230.72104064347926 %;{'revenue_growth': 0.3, 'dividend_yield': 0.7}
299.14440010565045 %;{'fcfy': 0.6, 'revenue_growth': 0.4}
330.11084694633377 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.6}
267.2794152829337 %;{'roe': 0.4, 'fcfy': 0.6}
264.39926982091896 %;{'roe': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.6}
288.0788245351994 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
301.0666646622154 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
326.4689651828589 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
242.7422087530219 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
300.85311069577426 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
231.331592662651 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.5}
385.4490624152605 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.5}
321.18791146366084 %;{'roe': 0.4, 'fcfy': 0.1, 'dividend_yield': 0.5}
210.67741739522518 %;{'roe': 0.9, 'fcfy': 0.1}
258.5787076379062 %;{'roic_wacc': 0.4, 'dividend_yield': 0.6}
266.4890434559232 %;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
254.3757437865713 %;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
296.22649562334715 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
265.3030666397989 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
248.80465716412738 %;{'roe': 0.3, 'fcfy': 0.6, 'roic_wacc': 0.1}
270.9941181317947 %;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
285.13130110099485 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
380.92177737774955 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
290.3329298603685 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
312.75779309372626 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
207.57373492547515 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
263.9948455944175 %;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
295.70125110499305 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
312.53516610958474 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
261.5896620687273 %;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
308.07726652532716 %;{'roe': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.3}
234.55093287579666 %;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
438.0646219370388 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
283.2232586089468 %;{'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.6}
244.09844526908077 %;{'fcfy': 0.3, 'dividend_yield': 0.7}
276.914639904081 %;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
277.4124110259678 %;{'roe': 0.1, 'fcfy': 0.8, 'roic_wacc': 0.1}
300.55093057205653 %;{'roe': 0.7, 'dividend_yield': 0.3}
400.3553596015972 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.7}
387.8769713944272 %;{'fcfy': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
226.03048337325342 %;{'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
301.2299846492809 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
297.19957370604357 %;{'roe': 0.7, 'fcfy': 0.2, 'revenue_growth': 0.1}
312.9643875595011 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
289.57953536753786 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.5}
315.7477526433854 %;{'roe': 0.2, 'fcfy': 0.3, 'dividend_yield': 0.5}
378.2248925215405 %;{'roe': 0.3, 'fcfy': 0.5, 'revenue_growth': 0.2}
290.36664654812625 %;{'roe': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
285.0615155974217 %;{'roe': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
269.27473787870997 %;{'roe': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
315.0379312354464 %;{'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
319.68322411193367 %;{'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
235.61398543482764 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
245.41171115445266 %;{'roe': 0.5, 'fcfy': 0.4, 'dividend_yield': 0.1}
302.0141833319225 %;{'fcfy': 0.4, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
293.57640657161113 %;{'fcfy': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
264.35488464701564 %;{'roe': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
255.19633348557704 %;{'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
261.9510609677447 %;{'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
342.6890957573202 %;{'fcfy': 0.9, 'dividend_yield': 0.1}
386.9410181541009 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
297.6678957013081 %;{'revenue_growth': 0.1, 'dividend_yield': 0.9}
368.37683481396306 %;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
263.4181320735267 %;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
196.8997311228435 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
218.30529437648627 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
309.32013524133504 %;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
308.97851785393584 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
289.95820871788044 %;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
355.97661818285167 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.7}
349.934810985214 %;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.2}
158.56809961098585 %;{'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
209.5121112249831 %;{'fcfy': 0.4, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
245.06526338988266 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
385.61870931788667 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
312.38432080259173 %;{'roic_wacc': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
281.83452019122035 %;{'roe': 0.6, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
300.2880942576962 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
345.97846723532416 %;{'roic_wacc': 0.7, 'revenue_growth': 0.3}
317.870526092166 %;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
300.6280673082221 %;{'roic_wacc': 0.7, 'dividend_yield': 0.3}
188.81125324078945 %;{'revenue_growth': 0.7, 'dividend_yield': 0.3}
278.4610620292724 %;{'roe': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.8}
304.3511666290117 %;{'roe': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.8}
334.7449138878741 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
271.09925658645363 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
289.23470794540015 %;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
314.5992559623984 %;{'roe': 0.4, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
276.532919064704 %;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
318.3240472227182 %;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
327.6642929767535 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
253.67768885456684 %;{'roe': 0.4, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
214.25950417937764 %;{'roe': 0.7, 'roic_wacc': 0.3}
345.4750856139509 %;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
365.54999238919095 %;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
308.76471662810945 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
269.62477512470366 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
229.68253400136572 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
321.7519572844902 %;{'roe': 0.3, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
293.88738025148433 %;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
324.459925878985 %;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
234.9587130029673 %;{'roe': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
272.6440475494744 %;{'roe': 0.3, 'fcfy': 0.3, 'dividend_yield': 0.4}
489.1385948566627 %;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
315.4440821965215 %;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.4}
286.5359822425949 %;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.2}
353.2627507268753 %;{'roe': 0.1, 'fcfy': 0.7, 'revenue_growth': 0.2}
217.87525112372097 %;{'roe': 0.7, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
236.80489676744983 %;{'roe': 0.2, 'fcfy': 0.7, 'roic_wacc': 0.1}
216.67012330452883 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
308.91622295668554 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
262.85493283875115 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
226.47975028306666 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
251.46146932345513 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
263.3752993693592 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
308.63750527172283 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
232.6419932799766 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
298.3267527487938 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
