272.15233890784384 %;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
245.0729872607142 %;{'roe': 0.2, 'fcfy': 0.8}
233.43736783388587 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
240.47706800157584 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
317.39713289981114 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
312.7793809787197 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
182.3728806678156 %;{'roe': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
320.34389623448635 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
297.7899592309589 %;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
338.3280574475543 %;{'fcfy': 0.7, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
227.27192134034752 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
253.06271070260195 %;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
335.2012904430104 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
284.71213663525117 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.7}
306.79211719699174 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
288.5698397450277 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
266.273042229168 %;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.2}
393.58839934695516 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
216.67227855147993 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
218.6091117922734 %;{'roic_wacc': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
279.4487903109356 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
253.8471508082613 %;{'roe': 0.3, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
277.1728688691281 %;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
255.39091784994397 %;{'roe': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
229.44793118928652 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
325.49900609717986 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
304.62643168396113 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
272.0583486982159 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
264.78929154407933 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
302.0598826633828 %;{'roe': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
252.15740062998853 %;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
302.12008851612444 %;{'roe': 0.6, 'fcfy': 0.2, 'revenue_growth': 0.2}
222.12312731716497 %;{'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
343.9461710769185 %;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
293.23631687970857 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
199.72305633347696 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
297.0370742811781 %;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
346.6897323771879 %;{'roe': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
324.8478288214984 %;{'roe': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
366.81238708738755 %;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
337.0311117033899 %;{'roe': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
267.1732547037994 %;{'fcfy': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
286.3438914443999 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
295.280043915686 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
230.75045753004932 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
211.74539948519242 %;{'roe': 0.8, 'fcfy': 0.2}
286.9473385223551 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
223.7064790180662 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
258.01730511678016 %;{'roe': 0.3, 'fcfy': 0.4, 'dividend_yield': 0.3}
278.82119987466933 %;{'roic_wacc': 0.2, 'dividend_yield': 0.8}
288.19869517620805 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
359.76357251549143 %;{'roe': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
275.4706997943537 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
306.41092101174064 %;{'roic_wacc': 0.8, 'dividend_yield': 0.2}
279.40371201847273 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
258.59163662979785 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
234.90631610586695 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
289.057276973758 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
299.0944476953273 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
318.90506654942243 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
396.96948437326995 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
291.46577866054895 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
343.50502561974696 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
234.08378202322018 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
284.6927910777918 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
284.1430366371719 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.4}
377.9231894681992 %;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.5}
203.70737365317785 %;{'roe': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.5}
346.40645096223375 %;{'roe': 0.1, 'roic_wacc': 0.9}
310.0559476484247 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
219.36385313800386 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
224.9779758573439 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
291.8937447176287 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
252.15325031302922 %;{'roe': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.7}
335.12169845898876 %;{'roe': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
352.9000588897067 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
435.44025272057735 %;{'fcfy': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
347.9033432254119 %;{'roic_wacc': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
338.9105039249254 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
325.31837116323663 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
307.4352587013558 %;{'roe': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
242.08024646685837 %;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.3}
236.98080548034528 %;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.2}
252.254991537759 %;{'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
337.5388070460834 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
201.38366161036748 %;{'roe': 0.5, 'fcfy': 0.4, 'roic_wacc': 0.1}
309.00285710865757 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
260.81291090928147 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
291.9465921057168 %;{'fcfy': 0.9, 'roic_wacc': 0.1}
301.14245479367855 %;{'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
314.1282181317749 %;{'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
353.2309115928181 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
294.07451815839715 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
257.9534960927058 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.6}
306.141729661584 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
323.45495901626265 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
280.50841739984486 %;{'fcfy': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
276.4554227213889 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
346.6466331457502 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
234.74355170086704 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.5}
265.8437335247461 %;{'roe': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
247.10695844375613 %;{'roe': 0.5, 'fcfy': 0.1, 'dividend_yield': 0.4}
283.2738450538227 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
259.54220310777305 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.5}
402.9496974412166 %;{'roic_wacc': 0.8, 'revenue_growth': 0.2}
248.44848876512646 %;{'roe': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
253.83077720183493 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
299.3358044309051 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
381.2095428116106 %;{'fcfy': 0.2, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
300.51500402067165 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
349.1686627929943 %;{'roe': 0.2, 'fcfy': 0.5, 'dividend_yield': 0.3}
210.8370740326764 %;{'roe': 0.2, 'roic_wacc': 0.5, 'dividend_yield': 0.3}
216.5220609493819 %;{'roe': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
365.55790777670626 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
351.3850518991549 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
396.4096400141298 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
305.6630689241334 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
352.13699045876956 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
362.59615019873695 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
226.81563544669413 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
234.8498843199466 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
295.63173021312986 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
317.26548069209264 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
250.6436446055314 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
233.5240920378822 %;{'fcfy': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
311.3395902878459 %;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
270.48032166123994 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
293.454972271783 %;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
340.22171967278945 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
291.8911898051413 %;{'fcfy': 0.7, 'dividend_yield': 0.3}
263.5142351606418 %;{'roe': 0.2, 'roic_wacc': 0.7, 'dividend_yield': 0.1}
357.0589143111833 %;{'roe': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
235.8651392331212 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
380.90972886025105 %;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.3}
249.58927737754868 %;{'roe': 0.4, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
261.64677795555394 %;{'roe': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
392.4415999645264 %;{'fcfy': 0.3, 'roic_wacc': 0.7}
234.7160624428219 %;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.4}
476.66245988205833 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.4}
301.9244234891006 %;{'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.5}
243.02143863096828 %;{'fcfy': 0.1, 'revenue_growth': 0.9}
260.0836052632433 %;{'fcfy': 0.3, 'revenue_growth': 0.7}
278.49134184811965 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
377.4611666462579 %;{'fcfy': 0.7, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
237.05895208573264 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.3}
304.91797286693173 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
238.66196260963983 %;{'roe': 0.2, 'roic_wacc': 0.3, 'dividend_yield': 0.5}
454.02517841125587 %;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.3}
348.2744134730188 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
289.4588971110696 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
300.67245247463416 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
304.6658951934346 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
199.71750181535225 %;{'roe': 0.8, 'fcfy': 0.1, 'dividend_yield': 0.1}
250.96220508089982 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
283.44929030825836 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
367.74704621681275 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
290.5143359666537 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
434.4666580116969 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
248.04108159866348 %;{'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
292.57559516078675 %;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
276.4794004244021 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.4}
271.674621061306 %;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
167.13537103030848 %;{'revenue_growth': 0.8, 'dividend_yield': 0.2}
242.60890081084887 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
196.44534430153703 %;{'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
266.26441113376603 %;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
344.2594771112558 %;{'roic_wacc': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
313.4408703396717 %;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
210.44258801082606 %;{'roe': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
260.9091702514092 %;{'roe': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
276.94455496796184 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
258.84802811472474 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
292.4831224020602 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
356.89429657688765 %;{'roe': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
301.9450488418239 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
233.08094641782114 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
317.9706463394641 %;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
366.34555825564973 %;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
334.0552008111116 %;{'fcfy': 0.8, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
306.4178551674437 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
242.52847159387073 %;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.3}
219.72646185227725 %;{'roe': 0.5, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
291.55117797652474 %;{'fcfy': 0.5, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
367.41391607927295 %;{'roic_wacc': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
168.45569161750825 %;{'fcfy': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
368.6941061322208 %;{'roic_wacc': 0.9, 'dividend_yield': 0.1}
256.4785948990457 %;{'roe': 0.5, 'fcfy': 0.2, 'dividend_yield': 0.3}
217.56495478396727 %;{'fcfy': 0.2, 'roic_wacc': 0.5, 'dividend_yield': 0.3}
280.5031794848718 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
222.78526903824996 %;{'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
270.886126359283 %;{'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
313.29220721178814 %;{'roe': 0.2, 'fcfy': 0.7, 'dividend_yield': 0.1}
277.368068788561 %;{'roe': 0.5, 'dividend_yield': 0.5}
339.3864349039461 %;{'fcfy': 0.5, 'roic_wacc': 0.5}
269.78901286123244 %;{'fcfy': 0.5, 'revenue_growth': 0.5}
268.12405570068603 %;{'fcfy': 0.5, 'dividend_yield': 0.5}
414.3111662700739 %;{'roic_wacc': 0.5, 'revenue_growth': 0.5}
234.69706524671503 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.4}
249.46238242027508 %;{'roic_wacc': 0.5, 'dividend_yield': 0.5}
