272.15233890784384 %;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
252.73874993361707 %;{'revenue_growth': 0.5, 'dividend_yield': 0.5}
241.44903324481345 %;{'roe': 0.4, 'fcfy': 0.3, 'dividend_yield': 0.3}
284.3656854630106 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
315.55260149584996 %;{'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
331.017116978681 %;{'fcfy': 0.6, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
309.73798743670164 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
314.7073177035993 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
216.69268746648598 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
336.2665625178069 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
255.12334543107923 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
358.8003651282845 %;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
265.49711612740384 %;{'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.8}
273.637584386026 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
287.70215330934275 %;{'roe': 0.2, 'fcfy': 0.1, 'dividend_yield': 0.7}
292.9999248858471 %;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
245.18855007520125 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
242.05316038439452 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
297.1353023878971 %;{'roe': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.2}
239.16952035479423 %;{'roe': 0.4, 'fcfy': 0.5, 'roic_wacc': 0.1}
316.54411327920275 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
314.32603076135564 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
295.9423602238616 %;{'roe': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
213.7668208853647 %;{'roe': 0.9, 'roic_wacc': 0.1}
237.0800000569817 %;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
390.8397929574837 %;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
314.30645437277366 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
231.8331312929698 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'dividend_yield': 0.4}
256.955047631628 %;{'fcfy': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
242.92382370143181 %;{'fcfy': 0.1, 'dividend_yield': 0.9}
311.4435070260444 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
324.3629131999793 %;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
226.9395679716815 %;{'roe': 0.3, 'fcfy': 0.5, 'roic_wacc': 0.2}
345.2853861701164 %;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
251.91242092369498 %;{'roe': 0.3, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
319.4003085926034 %;{'roe': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
249.01669204986518 %;{'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
193.33105278807216 %;{'roe': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
266.6392745210262 %;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
306.39578718094765 %;{'roe': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
300.98388291564834 %;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
310.14303932140723 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
349.00431122434526 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
445.85932567760585 %;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
197.0354909213725 %;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
267.0475262515249 %;{'roe': 0.7, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
228.21993805238043 %;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
298.0049956144632 %;{'roe': 0.5, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
236.08841701604587 %;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
286.32582522895297 %;{'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
261.98909109166186 %;{'roe': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
235.4037654273514 %;{'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
298.5703671837407 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
259.3761035853615 %;{'fcfy': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
307.3658145410036 %;{'roe': 0.2, 'fcfy': 0.4, 'dividend_yield': 0.4}
329.44626435731396 %;{'roic_wacc': 0.4, 'revenue_growth': 0.6}
365.5727809051786 %;{'roic_wacc': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
192.99923171558711 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
275.99402027055896 %;{'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
306.1813934808831 %;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
317.488234874817 %;{'fcfy': 0.8, 'dividend_yield': 0.2}
352.6512288799564 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.7}
253.49298961248473 %;{'roe': 0.5, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
277.65249583385645 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
231.00511606721778 %;{'roe': 0.6, 'roic_wacc': 0.4}
246.75968179289222 %;{'fcfy': 0.4, 'dividend_yield': 0.6}
382.0771620876393 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
352.05414377016837 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
384.2773264692978 %;{'fcfy': 0.3, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
282.68979848889956 %;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
309.5576575011533 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
216.1050332628234 %;{'roe': 0.8, 'fcfy': 0.1, 'roic_wacc': 0.1}
310.35167795260594 %;{'roe': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
423.02282501495387 %;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
228.5317482516658 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
332.5653029661492 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
256.216724483015 %;{'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
289.74352443422646 %;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
307.48497591204415 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
297.8546370861273 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
337.6515316859618 %;{'roe': 0.1, 'roic_wacc': 0.8, 'revenue_growth': 0.1}
260.93395123310705 %;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
295.1016929218682 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
304.6825500033186 %;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
235.10514797491933 %;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.2}
270.7169062521269 %;{'roe': 0.2, 'revenue_growth': 0.8}
286.17980571369645 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
330.0546564692684 %;{'roe': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
329.87315506599623 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
389.26173007357903 %;{'roe': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
272.9656272265276 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
224.18609146484724 %;{'roe': 0.4, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
245.79553814152 %;{'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
241.6861321381544 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
274.29877697187084 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
324.55943155731876 %;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
237.2872444484124 %;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
259.49026765868564 %;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.3}
218.391209745485 %;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
401.6501439384587 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
263.54226953876616 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
305.61753105199836 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
278.3946888286925 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
335.12781024008086 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
215.9820115109267 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
240.81712790341362 %;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
270.3250834264296 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
261.1690710865498 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
268.6611492742973 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
282.3395911454929 %;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
239.29591572695648 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
259.130427261411 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
268.5291694001126 %;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
422.3520113870034 %;{'fcfy': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
312.88756238391676 %;{'roe': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
167.96133647297574 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
261.28527808930795 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
292.62314214684466 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
209.28984673753007 %;{'roe': 0.6, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
251.84974337675231 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
350.8792947628112 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
305.24385526252564 %;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
377.0623364621036 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.8}
316.11003913497376 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
210.51453841098783 %;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
307.0173820352592 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.6}
346.6796307755839 %;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
226.12849026678933 %;{'roe': 0.5, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
267.19506913999913 %;{'fcfy': 0.5, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
297.8862747407743 %;{'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
255.69971950273023 %;{'roe': 0.8, 'revenue_growth': 0.2}
310.9354015871127 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.6}
291.84753293713135 %;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.6}
300.534862510908 %;{'roe': 0.7, 'fcfy': 0.1, 'revenue_growth': 0.2}
232.83625305634587 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.7}
281.15590529474133 %;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
245.11729073315865 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
409.8746097607136 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
262.87979248177686 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.3}
274.149374254818 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
265.19626090616634 %;{'roe': 0.8, 'fcfy': 0.1, 'revenue_growth': 0.1}
215.11862588619172 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
302.9111501941159 %;{'roe': 0.2, 'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
231.05175883501707 %;{'roe': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
302.81410622851956 %;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
324.32727239826716 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
389.66680027511995 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
291.97240317847957 %;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
307.82583263571803 %;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
276.42406073645907 %;{'roe': 0.1, 'fcfy': 0.8, 'dividend_yield': 0.1}
237.45891476867297 %;{'roe': 0.7, 'revenue_growth': 0.3}
230.90178651956523 %;{'roe': 0.6, 'dividend_yield': 0.4}
211.76816736701306 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
287.4319628937341 %;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
344.4040357819835 %;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
340.97705326493883 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
248.29712618628938 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
377.8089649592685 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
379.6023944628727 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
220.39637619267359 %;{'roe': 0.3, 'fcfy': 0.6, 'dividend_yield': 0.1}
318.7442863119731 %;{'roe': 0.4, 'fcfy': 0.4, 'revenue_growth': 0.2}
265.88099726909104 %;{'roe': 0.1, 'fcfy': 0.3, 'dividend_yield': 0.6}
291.0780565164512 %;{'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
304.00620523473185 %;{'fcfy': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
286.8527813422257 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
297.8911608577804 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
325.2643122053695 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
311.70004450956804 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
308.71569840932034 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
211.24349255955633 %;{'roe': 0.1, 'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
282.31501966947866 %;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
241.11714925156465 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
334.2708699630993 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
325.15717610052457 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
220.15993927556838 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.3}
258.0244364320515 %;{'roic_wacc': 0.3, 'dividend_yield': 0.7}
226.3064527519344 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
340.47266116967563 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
219.96804866899794 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
273.1732322575012 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
306.0714061790347 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
320.0211178361348 %;{'roe': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.6}
398.5700449462718 %;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.4}
339.26057130108677 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.7}
251.13328295698741 %;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
440.1672860087058 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
307.0170924961987 %;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
313.9609524676751 %;{'revenue_growth': 0.4, 'dividend_yield': 0.6}
168.46637387083138 %;{'fcfy': 0.6, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
299.6751635261239 %;{'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
269.3727185861947 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
293.9737292832245 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
395.6592467677095 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
365.5730126732898 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
255.4549329607879 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
257.11898284184116 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
350.4451526227686 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
249.26334391323155 %;{'roe': 0.5, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
