10 year total return;Excess return (over SIXPRX);Average (daily) excess return;Volatility;Information ratio;Parameters and weights
523.53%;383.96%;73.06%;1.613;0.453;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
448.07%;308.49%;55.39%;1.403;0.395;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.4}
445.86%;306.28%;64.86%;1.429;0.454;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
437.70%;298.13%;55.36%;1.357;0.408;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
430.24%;290.67%;59.71%;1.272;0.469;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.4}
419.40%;279.83%;69.59%;1.333;0.522;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
416.97%;277.39%;61.36%;1.284;0.478;{'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
416.24%;276.67%;42.27%;1.279;0.33;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
413.40%;273.83%;50.72%;1.225;0.414;{'roic_wacc': 0.5, 'revenue_growth': 0.5}
408.36%;268.78%;42.67%;1.354;0.315;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
406.55%;266.98%;49.67%;1.333;0.372;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.3}
406.12%;266.54%;50.10%;1.267;0.395;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
400.57%;261.00%;48.12%;1.312;0.367;{'roe': 0.3, 'revenue_growth': 0.7}
399.07%;259.50%;50.86%;1.302;0.391;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
390.23%;250.66%;65.14%;1.228;0.531;{'fcfy': 0.5, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
385.90%;246.33%;46.61%;1.248;0.374;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
383.20%;243.63%;43.11%;1.211;0.356;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
382.73%;243.16%;50.75%;1.198;0.424;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
382.27%;242.70%;62.91%;1.287;0.489;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
381.34%;241.76%;49.80%;1.183;0.421;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
380.99%;241.42%;64.54%;1.214;0.532;{'fcfy': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
380.94%;241.36%;53.38%;1.18;0.452;{'roic_wacc': 0.6, 'revenue_growth': 0.4}
379.59%;240.02%;40.95%;1.224;0.334;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.4}
376.99%;237.42%;51.77%;1.177;0.44;{'fcfy': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
376.33%;236.75%;38.01%;1.157;0.329;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
373.33%;233.75%;46.52%;1.16;0.401;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.4}
372.28%;232.71%;43.64%;1.191;0.366;{'fcfy': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
368.65%;229.08%;28.31%;1.175;0.241;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
365.96%;226.38%;52.14%;1.267;0.411;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.3}
365.49%;225.91%;48.08%;1.218;0.395;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.4}
360.90%;221.32%;41.92%;1.147;0.366;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
356.85%;217.28%;29.56%;1.133;0.261;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
355.24%;215.66%;37.93%;1.152;0.329;{'fcfy': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
352.73%;213.15%;40.83%;1.179;0.346;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
352.42%;212.84%;59.90%;1.12;0.535;{'fcfy': 0.2, 'roic_wacc': 0.8}
352.27%;212.70%;19.03%;1.124;0.169;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
351.73%;212.15%;55.84%;1.128;0.495;{'fcfy': 0.3, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
351.70%;212.13%;42.88%;1.155;0.371;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
349.45%;209.87%;65.16%;1.121;0.581;{'fcfy': 0.3, 'roic_wacc': 0.7}
348.40%;208.83%;24.83%;1.081;0.23;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
347.84%;208.27%;25.12%;1.065;0.236;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.5}
346.24%;206.66%;40.66%;1.148;0.354;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
345.77%;206.19%;52.92%;1.187;0.446;{'fcfy': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
345.68%;206.11%;34.91%;1.154;0.303;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
345.16%;205.59%;32.20%;1.073;0.3;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
344.64%;205.07%;54.69%;1.211;0.452;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
343.94%;204.36%;26.35%;1.109;0.238;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
342.48%;202.91%;55.07%;1.084;0.508;{'roic_wacc': 0.8, 'revenue_growth': 0.2}
341.51%;201.93%;11.34%;1.1;0.103;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.7}
341.20%;201.62%;38.54%;1.105;0.349;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.5}
340.48%;200.90%;37.03%;1.142;0.324;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.3}
338.97%;199.39%;36.50%;1.065;0.343;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
338.10%;198.53%;21.07%;1.052;0.2;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
337.37%;197.79%;38.57%;1.048;0.368;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.3}
337.18%;197.60%;58.83%;1.115;0.528;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.2}
335.52%;195.95%;66.64%;1.157;0.576;{'fcfy': 0.6, 'roic_wacc': 0.4}
335.44%;195.87%;17.91%;1.125;0.159;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
335.43%;195.86%;46.77%;1.072;0.436;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
335.22%;195.65%;54.76%;1.102;0.497;{'fcfy': 0.2, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
335.20%;195.62%;52.33%;1.185;0.442;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
333.50%;193.92%;52.17%;1.055;0.495;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.8}
332.73%;193.16%;28.18%;0.99;0.285;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
331.88%;192.31%;26.21%;1.051;0.249;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
331.11%;191.53%;23.84%;1.054;0.226;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
330.56%;190.98%;30.46%;1.055;0.289;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
330.37%;190.80%;50.71%;1.07;0.474;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
328.81%;189.24%;54.51%;1.094;0.498;{'roe': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
326.70%;187.13%;28.87%;1.055;0.274;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
325.18%;185.61%;45.24%;1.034;0.437;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
325.13%;185.56%;40.03%;1.121;0.357;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
324.46%;184.88%;39.19%;1.069;0.367;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
324.45%;184.88%;56.97%;1.084;0.526;{'fcfy': 0.4, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
324.23%;184.65%;55.69%;1.011;0.551;{'fcfy': 0.1, 'roic_wacc': 0.9}
323.16%;183.58%;39.41%;1.11;0.355;{'roe': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
322.41%;182.83%;30.89%;1.064;0.29;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
321.19%;181.62%;43.75%;1.072;0.408;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
320.73%;181.16%;48.29%;1.052;0.459;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
320.63%;181.06%;55.89%;1.075;0.52;{'fcfy': 0.5, 'roic_wacc': 0.5}
319.23%;179.65%;12.10%;1.066;0.114;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.6}
318.85%;179.28%;49.02%;1.038;0.472;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
318.72%;179.15%;71.02%;1.161;0.612;{'fcfy': 0.7, 'roic_wacc': 0.3}
318.56%;178.99%;16.39%;1.096;0.149;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
318.41%;178.84%;30.62%;1.068;0.287;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
317.26%;177.68%;49.07%;1.027;0.478;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
316.97%;177.39%;51.03%;1.056;0.483;{'roic_wacc': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
316.90%;177.33%;49.46%;1.023;0.484;{'roe': 0.2, 'roic_wacc': 0.8}
316.88%;177.31%;43.75%;1.159;0.377;{'roe': 0.2, 'fcfy': 0.6, 'revenue_growth': 0.2}
316.34%;176.77%;49.67%;1.03;0.482;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
315.08%;175.50%;52.08%;1.018;0.511;{'roic_wacc': 0.9, 'revenue_growth': 0.1}
313.11%;173.53%;54.60%;1.058;0.516;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
313.02%;173.44%;29.06%;1.01;0.288;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
312.70%;173.13%;59.76%;1.193;0.501;{'roe': 0.2, 'fcfy': 0.7, 'revenue_growth': 0.1}
312.47%;172.89%;43.98%;1.069;0.412;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
311.31%;171.73%;48.66%;1.015;0.479;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
311.29%;171.72%;40.84%;1.069;0.382;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
309.76%;170.19%;65.74%;1.036;0.634;{'roe': 0.1, 'fcfy': 0.7, 'dividend_yield': 0.2}
309.66%;170.08%;27.84%;1.059;0.263;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
309.10%;169.53%;29.40%;1.007;0.292;{'roic_wacc': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
308.93%;169.35%;17.06%;1.065;0.16;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
308.52%;168.95%;48.70%;1.147;0.425;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
308.20%;168.62%;54.68%;0.968;0.565;{'fcfy': 0.1, 'roic_wacc': 0.8, 'dividend_yield': 0.1}
307.42%;167.84%;14.65%;1.069;0.137;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
307.29%;167.71%;46.21%;0.978;0.473;{'roe': 0.3, 'dividend_yield': 0.7}
307.07%;167.50%;45.28%;0.991;0.457;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.6}
307.05%;167.48%;47.03%;0.971;0.484;{'roe': 0.1, 'roic_wacc': 0.9}
306.75%;167.18%;48.45%;0.959;0.505;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
306.11%;166.53%;41.46%;1.03;0.402;{'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.2}
306.07%;166.50%;17.71%;1.016;0.174;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
305.76%;166.19%;55.81%;1.007;0.554;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
305.54%;165.96%;54.00%;0.961;0.562;{'fcfy': 0.2, 'roic_wacc': 0.7, 'dividend_yield': 0.1}
305.39%;165.81%;22.69%;1.041;0.218;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.5}
305.25%;165.67%;30.79%;0.988;0.311;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
305.18%;165.60%;46.99%;1;0.47;{'fcfy': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
305.17%;165.60%;22.25%;0.992;0.224;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
305.14%;165.57%;33.54%;1.004;0.334;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
304.98%;165.41%;43.31%;0.949;0.456;{'roe': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
304.54%;164.97%;38.36%;1.034;0.371;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
304.19%;164.61%;27.57%;0.984;0.28;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
304.08%;164.51%;7.18%;0.987;0.073;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.6}
303.63%;164.05%;26.13%;0.996;0.262;{'roe': 0.4, 'revenue_growth': 0.6}
303.58%;164.01%;14.70%;1.048;0.14;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
303.34%;163.77%;34.42%;0.972;0.354;{'roic_wacc': 0.7, 'revenue_growth': 0.3}
303.26%;163.68%;32.35%;1.019;0.318;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
302.91%;163.34%;8.83%;0.967;0.091;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
302.55%;162.98%;33.41%;1.006;0.332;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
302.46%;162.89%;15.34%;1.045;0.147;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.8}
302.33%;162.75%;43.38%;0.958;0.453;{'fcfy': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
302.32%;162.75%;41.13%;1.01;0.407;{'roe': 0.3, 'roic_wacc': 0.7}
301.51%;161.94%;14.68%;0.966;0.152;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
300.48%;160.90%;25.46%;0.996;0.256;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
300.20%;160.63%;44.48%;1.021;0.436;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
299.97%;160.39%;13.35%;0.947;0.141;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
299.89%;160.31%;15.80%;1.044;0.151;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
299.85%;160.28%;34.84%;1.053;0.331;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
299.78%;160.20%;46.01%;1.143;0.402;{'roe': 0.4, 'fcfy': 0.4, 'revenue_growth': 0.2}
299.71%;160.14%;45.35%;0.97;0.467;{'fcfy': 0.1, 'roic_wacc': 0.8, 'revenue_growth': 0.1}
299.12%;159.54%;14.13%;1.015;0.139;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.7}
298.91%;159.34%;47.47%;1.05;0.452;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
298.81%;159.24%;23.84%;1.042;0.229;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
298.52%;158.94%;46.03%;1.062;0.433;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
298.40%;158.83%;39.58%;0.952;0.416;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.7}
297.56%;157.98%;10.57%;0.951;0.111;{'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.5}
297.44%;157.86%;15.46%;1.009;0.153;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
296.83%;157.26%;41.25%;0.94;0.439;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.7}
296.55%;156.97%;44.06%;0.975;0.452;{'roic_wacc': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
296.49%;156.91%;14.91%;0.951;0.157;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
296.41%;156.84%;33.75%;1.02;0.331;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
296.17%;156.59%;43.54%;1.043;0.418;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
296.06%;156.48%;52.67%;1.017;0.518;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
295.79%;156.22%;45.78%;0.949;0.483;{'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
295.53%;155.96%;12.15%;1.039;0.117;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.6}
295.28%;155.71%;36.11%;1.035;0.349;{'roe': 0.5, 'revenue_growth': 0.5}
294.74%;155.17%;23.97%;0.988;0.243;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
294.72%;155.15%;44.28%;1.079;0.411;{'roe': 0.5, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
293.68%;154.10%;37.74%;1.047;0.36;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
293.25%;153.67%;47.49%;0.959;0.495;{'roe': 0.1, 'roic_wacc': 0.8, 'revenue_growth': 0.1}
293.02%;153.45%;45.84%;0.925;0.495;{'roic_wacc': 0.9, 'dividend_yield': 0.1}
292.21%;152.63%;44.34%;0.997;0.445;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
291.86%;152.28%;4.74%;0.973;0.049;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
291.84%;152.26%;25.12%;0.928;0.271;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
291.81%;152.23%;48.82%;0.977;0.5;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
291.76%;152.19%;10.09%;0.997;0.101;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
291.72%;152.15%;37.51%;0.994;0.378;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
291.67%;152.09%;46.04%;0.928;0.496;{'roe': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
291.35%;151.77%;49.04%;0.954;0.514;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
291.05%;151.48%;28.42%;1.015;0.28;{'roe': 0.1, 'fcfy': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
