10 year total return;Excess return (over SIXPRX);Average (daily) excess return;Volatility;Information ratio;Parameters and weights
258.68%;119.11%;16.17%;0.881;0.183;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.5}
258.65%;119.07%;24.35%;0.902;0.27;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.4}
258.59%;119.02%;42.83%;0.841;0.509;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
258.42%;118.85%;36.98%;0.948;0.39;{'fcfy': 0.7, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
258.40%;118.83%;39.23%;0.995;0.394;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
258.35%;118.77%;37.57%;0.886;0.424;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
258.28%;118.71%;20.25%;0.873;0.232;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
258.26%;118.69%;17.92%;0.906;0.198;{'roe': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
258.20%;118.63%;17.00%;0.89;0.191;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
258.14%;118.57%;36.44%;1.017;0.358;{'fcfy': 0.8, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
257.93%;118.36%;37.39%;0.93;0.402;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
257.76%;118.18%;46.26%;0.865;0.535;{'roe': 0.1, 'fcfy': 0.6, 'dividend_yield': 0.3}
257.65%;118.08%;40.71%;0.896;0.455;{'roe': 0.4, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
257.61%;118.03%;25.22%;0.873;0.289;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
257.52%;117.94%;43.78%;0.843;0.519;{'roe': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
257.50%;117.92%;36.94%;0.849;0.435;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
257.47%;117.90%;3.39%;0.925;0.037;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
257.42%;117.85%;21.25%;0.874;0.243;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
257.32%;117.74%;21.72%;0.872;0.249;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
257.22%;117.65%;24.34%;0.885;0.275;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
256.05%;116.47%;0.57%;0.899;0.006;{'roe': 0.1, 'revenue_growth': 0.9}
255.93%;116.35%;43.83%;0.938;0.467;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
255.68%;116.10%;36.52%;0.862;0.424;{'roe': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
255.65%;116.08%;48.46%;0.896;0.541;{'roe': 0.2, 'fcfy': 0.4, 'dividend_yield': 0.4}
255.40%;115.83%;23.46%;0.882;0.266;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
255.24%;115.66%;2.43%;0.901;0.027;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
255.18%;115.61%;32.69%;0.854;0.383;{'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
255.11%;115.53%;18.91%;0.919;0.206;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
254.98%;115.41%;20.09%;0.886;0.227;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
254.97%;115.39%;33.08%;0.871;0.38;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
254.94%;115.37%;36.85%;0.871;0.423;{'fcfy': 0.8, 'dividend_yield': 0.2}
254.64%;115.06%;42.55%;0.878;0.484;{'roe': 0.2, 'fcfy': 0.3, 'dividend_yield': 0.5}
254.54%;114.97%;34.38%;0.821;0.419;{'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
254.48%;114.90%;38.34%;0.855;0.449;{'roe': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
254.21%;114.64%;30.49%;0.896;0.34;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.6}
254.20%;114.62%;18.80%;0.853;0.22;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
254.12%;114.54%;7.72%;0.89;0.087;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
254.02%;114.44%;28.40%;0.917;0.31;{'roe': 0.7, 'fcfy': 0.2, 'revenue_growth': 0.1}
253.94%;114.36%;3.39%;0.888;0.038;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.6}
253.83%;114.26%;21.82%;0.84;0.26;{'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
253.80%;114.23%;26.68%;0.931;0.287;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
253.75%;114.17%;37.14%;0.858;0.433;{'roe': 0.1, 'roic_wacc': 0.7, 'dividend_yield': 0.2}
253.45%;113.88%;30.19%;0.845;0.357;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
252.88%;113.31%;30.09%;0.898;0.335;{'roe': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
252.70%;113.13%;40.36%;0.843;0.479;{'roic_wacc': 0.8, 'dividend_yield': 0.2}
252.53%;112.96%;43.78%;0.834;0.525;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
252.49%;112.92%;16.30%;0.866;0.188;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
252.20%;112.63%;28.25%;0.834;0.339;{'roe': 0.4, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
252.19%;112.61%;21.02%;0.869;0.242;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
252.04%;112.46%;18.73%;0.849;0.221;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
251.85%;112.27%;16.06%;0.858;0.187;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
251.70%;112.13%;29.65%;0.88;0.337;{'roe': 0.7, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
251.56%;111.98%;21.23%;0.884;0.24;{'roe': 0.6, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
251.54%;111.96%;22.78%;0.847;0.269;{'roic_wacc': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
251.52%;111.94%;2.08%;0.888;0.023;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
251.44%;111.87%;29.35%;0.903;0.325;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
251.20%;111.62%;18.58%;0.826;0.225;{'roe': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
251.02%;111.45%;27.26%;0.85;0.321;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
250.74%;111.16%;34.49%;0.834;0.414;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
250.52%;110.95%;28.54%;0.951;0.3;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
250.44%;110.87%;42.98%;0.841;0.511;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
250.43%;110.85%;29.09%;0.895;0.325;{'roe': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
250.16%;110.59%;16.36%;0.854;0.192;{'roe': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
250.06%;110.48%;21.12%;0.868;0.243;{'roe': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.2}
250.00%;110.43%;18.14%;0.882;0.206;{'roe': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
250.00%;110.42%;40.01%;0.849;0.471;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
249.93%;110.35%;35.95%;0.893;0.402;{'roe': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
249.90%;110.32%;33.96%;0.855;0.397;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
249.75%;110.17%;39.46%;0.899;0.439;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
249.60%;110.02%;33.15%;0.889;0.373;{'roe': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
249.41%;109.84%;22.34%;0.89;0.251;{'roe': 0.7, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
249.39%;109.82%;42.00%;0.827;0.508;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
249.35%;109.77%;21.89%;0.896;0.244;{'roe': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
249.24%;109.67%;37.41%;0.864;0.433;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
249.22%;109.65%;34.14%;0.832;0.41;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
249.17%;109.60%;18.83%;0.847;0.222;{'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
249.16%;109.59%;38.93%;1.02;0.382;{'roe': 0.3, 'fcfy': 0.6, 'revenue_growth': 0.1}
249.02%;109.45%;32.99%;0.84;0.393;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
248.98%;109.41%;33.85%;0.817;0.414;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
248.90%;109.32%;37.19%;0.974;0.382;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.3}
248.87%;109.29%;24.49%;0.809;0.303;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
248.64%;109.06%;39.27%;0.898;0.437;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
248.28%;108.71%;36.80%;0.913;0.403;{'roe': 0.3, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
248.23%;108.65%;5.37%;0.921;0.058;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.5}
247.92%;108.34%;24.09%;0.866;0.278;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
247.90%;108.33%;26.79%;0.855;0.313;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
247.88%;108.31%;25.90%;0.953;0.272;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
247.84%;108.26%;15.26%;0.846;0.18;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
247.70%;108.13%;26.18%;0.858;0.305;{'roe': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
247.70%;108.12%;16.25%;0.869;0.187;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
246.91%;107.33%;34.63%;0.874;0.396;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
246.89%;107.31%;36.42%;0.87;0.419;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
246.59%;107.02%;32.55%;0.868;0.375;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
246.47%;106.89%;30.95%;0.867;0.357;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
246.32%;106.75%;25.82%;0.917;0.282;{'roe': 0.5, 'fcfy': 0.3, 'revenue_growth': 0.2}
246.23%;106.65%;27.97%;0.923;0.303;{'roe': 0.6, 'fcfy': 0.3, 'revenue_growth': 0.1}
246.14%;106.57%;41.29%;0.904;0.457;{'fcfy': 0.5, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
246.13%;106.56%;23.60%;0.823;0.287;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
246.12%;106.54%;22.88%;0.821;0.279;{'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
246.00%;106.43%;28.88%;0.86;0.336;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
245.91%;106.34%;36.24%;0.863;0.42;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
245.89%;106.31%;34.91%;0.832;0.419;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
245.62%;106.05%;30.33%;0.821;0.37;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
245.60%;106.03%;0.59%;0.905;0.007;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
245.59%;106.02%;36.20%;0.843;0.429;{'roe': 0.4, 'fcfy': 0.1, 'dividend_yield': 0.5}
245.57%;105.99%;34.72%;0.888;0.391;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
245.16%;105.59%;20.10%;0.833;0.241;{'roe': 0.9, 'revenue_growth': 0.1}
245.12%;105.54%;27.76%;0.885;0.314;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
245.01%;105.44%;4.86%;0.869;0.056;{'roe': 0.2, 'revenue_growth': 0.8}
244.87%;105.30%;30.98%;0.866;0.358;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
244.78%;105.20%;25.00%;0.832;0.301;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
244.69%;105.12%;16.11%;0.834;0.193;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
244.63%;105.06%;20.95%;0.81;0.259;{'roe': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
244.62%;105.04%;22.23%;0.852;0.261;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
244.33%;104.75%;26.97%;0.876;0.308;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
244.33%;104.75%;32.60%;0.885;0.368;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
244.29%;104.72%;14.77%;0.838;0.176;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
244.28%;104.71%;34.37%;0.828;0.415;{'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
244.09%;104.51%;17.01%;0.836;0.203;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
243.53%;103.96%;1.17%;0.861;0.014;{'fcfy': 0.4, 'revenue_growth': 0.6}
243.44%;103.87%;20.30%;0.906;0.224;{'roe': 0.6, 'fcfy': 0.2, 'revenue_growth': 0.2}
243.40%;103.82%;23.15%;0.85;0.272;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
243.38%;103.80%;28.69%;0.821;0.35;{'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
243.34%;103.76%;31.34%;0.88;0.356;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
243.27%;103.69%;-7.04%;0.802;-0.088;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.6}
243.16%;103.59%;32.99%;0.931;0.354;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
243.15%;103.57%;14.78%;0.854;0.173;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
242.96%;103.39%;32.77%;0.808;0.405;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
242.84%;103.26%;21.56%;0.886;0.243;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.4}
242.83%;103.26%;9.89%;0.859;0.115;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
242.75%;103.17%;33.99%;0.82;0.414;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
242.57%;103.00%;29.04%;0.919;0.316;{'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
242.43%;102.85%;9.66%;0.828;0.117;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
242.39%;102.81%;30.89%;0.804;0.384;{'fcfy': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
242.34%;102.77%;35.09%;0.797;0.44;{'roe': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
242.31%;102.74%;34.01%;0.855;0.398;{'roe': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.6}
242.07%;102.50%;39.50%;0.783;0.504;{'roe': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.6}
242.06%;102.48%;13.97%;0.859;0.163;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
242.04%;102.47%;33.64%;0.824;0.408;{'roic_wacc': 0.7, 'dividend_yield': 0.3}
241.97%;102.40%;26.66%;0.827;0.322;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
241.95%;102.38%;25.38%;0.827;0.307;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
241.30%;101.72%;32.54%;0.812;0.401;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
241.26%;101.68%;30.57%;0.896;0.341;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
241.01%;101.43%;23.62%;0.794;0.297;{'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
241.00%;101.43%;28.99%;0.908;0.319;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
240.62%;101.04%;17.25%;0.84;0.205;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
240.12%;100.54%;27.93%;0.895;0.312;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
240.07%;100.49%;19.84%;0.835;0.238;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
239.96%;100.38%;38.54%;0.845;0.456;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
239.93%;100.35%;35.08%;0.803;0.437;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
239.84%;100.27%;33.52%;0.815;0.411;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
239.79%;100.22%;35.42%;0.967;0.366;{'roe': 0.5, 'fcfy': 0.4, 'revenue_growth': 0.1}
239.56%;99.98%;26.54%;0.786;0.338;{'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
239.05%;99.47%;0.43%;0.872;0.005;{'fcfy': 0.3, 'revenue_growth': 0.7}
238.89%;99.31%;12.96%;0.81;0.16;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
238.88%;99.31%;30.12%;0.874;0.345;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
238.50%;98.92%;24.43%;0.896;0.273;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
238.50%;98.92%;0.54%;0.856;0.006;{'roic_wacc': 0.1, 'revenue_growth': 0.9}
238.37%;98.79%;24.71%;0.873;0.283;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
238.25%;98.67%;27.25%;0.804;0.339;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
238.15%;98.58%;34.43%;0.839;0.411;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
238.08%;98.51%;25.45%;0.825;0.309;{'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
