10 year total return;Excess return (over SIXPRX);Average (daily) excess return;Volatility;Information ratio;Parameters and weights
237.86%;98.29%;33.62%;0.792;0.424;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
237.79%;98.22%;19.84%;0.867;0.229;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
237.51%;97.93%;15.33%;0.851;0.18;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
237.28%;97.71%;23.79%;0.82;0.29;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
237.26%;97.68%;36.40%;0.813;0.448;{'roe': 0.2, 'fcfy': 0.2, 'dividend_yield': 0.6}
237.21%;97.64%;39.28%;0.822;0.478;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
237.04%;97.47%;24.71%;0.823;0.3;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
236.78%;97.20%;21.73%;0.845;0.257;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
236.59%;97.02%;34.30%;0.854;0.401;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
236.44%;96.87%;12.88%;0.79;0.163;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
236.15%;96.58%;24.32%;0.812;0.299;{'roe': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
236.14%;96.57%;30.28%;0.787;0.385;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
235.93%;96.35%;21.87%;0.813;0.269;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
235.67%;96.10%;23.42%;0.851;0.275;{'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.5}
235.64%;96.07%;22.56%;0.8;0.282;{'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
235.36%;95.78%;29.20%;0.855;0.342;{'fcfy': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
235.33%;95.75%;13.57%;0.846;0.16;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
235.25%;95.68%;13.41%;0.82;0.164;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
235.20%;95.63%;-8.86%;0.847;-0.105;{'fcfy': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
235.20%;95.62%;31.54%;0.833;0.378;{'roe': 0.5, 'dividend_yield': 0.5}
235.07%;95.49%;27.76%;0.853;0.325;{'roe': 0.5, 'fcfy': 0.3, 'dividend_yield': 0.2}
235.05%;95.48%;33.63%;0.877;0.383;{'roe': 0.2, 'fcfy': 0.6, 'dividend_yield': 0.2}
235.04%;95.47%;-8.48%;0.792;-0.107;{'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
234.95%;95.38%;14.26%;0.82;0.174;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
234.95%;95.37%;26.80%;0.77;0.348;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
234.94%;95.37%;24.36%;0.794;0.307;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
234.79%;95.21%;15.70%;0.826;0.19;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
234.67%;95.09%;15.06%;0.792;0.19;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
234.61%;95.03%;10.77%;0.828;0.13;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
234.49%;94.92%;25.40%;0.816;0.311;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
234.11%;94.53%;11.79%;0.8;0.147;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
234.07%;94.50%;33.94%;0.83;0.409;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
234.03%;94.45%;17.42%;0.772;0.226;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
233.96%;94.39%;18.98%;0.85;0.223;{'roe': 0.5, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
233.82%;94.24%;31.38%;0.812;0.386;{'fcfy': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
233.71%;94.14%;20.52%;0.863;0.238;{'revenue_growth': 0.4, 'dividend_yield': 0.6}
233.55%;93.98%;33.64%;0.913;0.368;{'roe': 0.4, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
233.43%;93.85%;27.02%;0.84;0.322;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
233.36%;93.79%;-1.14%;0.847;-0.013;{'fcfy': 0.2, 'revenue_growth': 0.8}
233.31%;93.74%;12.57%;0.791;0.159;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
233.26%;93.69%;9.04%;0.888;0.102;{'roe': 0.1, 'fcfy': 0.7, 'revenue_growth': 0.2}
233.21%;93.63%;40.19%;0.836;0.481;{'roe': 0.1, 'fcfy': 0.5, 'dividend_yield': 0.4}
233.19%;93.62%;27.34%;0.863;0.317;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
233.15%;93.57%;26.84%;0.872;0.308;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
233.04%;93.47%;21.56%;0.828;0.26;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
232.99%;93.42%;18.43%;0.808;0.228;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
232.81%;93.23%;26.72%;0.857;0.312;{'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
232.40%;92.83%;29.20%;0.837;0.349;{'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
232.38%;92.81%;29.63%;0.793;0.374;{'roe': 0.2, 'roic_wacc': 0.7, 'dividend_yield': 0.1}
232.23%;92.66%;25.64%;0.802;0.32;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
232.19%;92.61%;28.80%;0.795;0.362;{'roe': 0.1, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
232.09%;92.51%;30.12%;0.84;0.359;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
231.96%;92.39%;-12.06%;0.825;-0.146;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
231.92%;92.34%;23.45%;0.852;0.275;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
231.76%;92.19%;25.77%;0.797;0.324;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
231.72%;92.14%;17.47%;0.888;0.197;{'roe': 0.5, 'fcfy': 0.2, 'revenue_growth': 0.3}
231.61%;92.04%;19.68%;0.816;0.241;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
231.42%;91.84%;28.16%;0.779;0.361;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
231.31%;91.73%;-4.32%;0.827;-0.052;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
231.29%;91.72%;16.72%;0.82;0.204;{'roe': 0.4, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
231.27%;91.70%;30.41%;0.81;0.376;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'dividend_yield': 0.2}
231.21%;91.64%;28.64%;0.784;0.365;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
230.97%;91.40%;40.42%;0.818;0.494;{'roe': 0.3, 'fcfy': 0.4, 'dividend_yield': 0.3}
230.79%;91.22%;13.71%;0.844;0.162;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
230.74%;91.17%;17.73%;0.868;0.204;{'roe': 0.6, 'revenue_growth': 0.4}
230.71%;91.14%;25.07%;0.817;0.307;{'roe': 0.6, 'fcfy': 0.2, 'dividend_yield': 0.2}
230.66%;91.08%;26.16%;0.802;0.326;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
230.65%;91.08%;3.91%;0.829;0.047;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
230.17%;90.59%;33.36%;0.779;0.428;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
230.05%;90.47%;22.41%;0.84;0.267;{'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
229.93%;90.35%;32.09%;0.757;0.424;{'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
229.89%;90.32%;27.29%;0.875;0.312;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
229.85%;90.27%;29.05%;0.77;0.377;{'roe': 0.4, 'fcfy': 0.2, 'dividend_yield': 0.4}
229.82%;90.24%;23.85%;0.867;0.275;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
229.70%;90.13%;23.55%;0.783;0.301;{'roe': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
229.58%;90.00%;27.40%;0.769;0.356;{'roe': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
229.57%;90.00%;28.14%;0.81;0.347;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
229.54%;89.97%;26.01%;0.777;0.335;{'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
229.52%;89.95%;14.65%;0.795;0.184;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.5}
229.48%;89.90%;25.17%;0.847;0.297;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
229.41%;89.84%;24.90%;0.808;0.308;{'fcfy': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
229.24%;89.66%;33.98%;0.846;0.402;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
229.21%;89.63%;22.88%;0.776;0.295;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
229.18%;89.61%;17.26%;0.82;0.21;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
229.09%;89.51%;41.70%;0.807;0.517;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
229.04%;89.46%;22.04%;0.764;0.289;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
229.01%;89.44%;-11.51%;0.801;-0.144;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
229.01%;89.43%;29.30%;0.789;0.372;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
228.97%;89.40%;-5.93%;0.89;-0.067;{'fcfy': 0.7, 'revenue_growth': 0.3}
228.93%;89.35%;15.39%;0.844;0.182;{'roe': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
228.89%;89.31%;18.33%;0.84;0.218;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.3}
228.73%;89.15%;25.41%;0.854;0.298;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
228.67%;89.09%;-10.59%;0.781;-0.136;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
228.58%;89.00%;12.31%;0.797;0.154;{'roe': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
228.50%;88.92%;31.49%;0.756;0.416;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
228.48%;88.91%;13.86%;0.848;0.163;{'roe': 0.7, 'revenue_growth': 0.3}
228.45%;88.88%;28.60%;0.851;0.336;{'roe': 0.5, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
228.38%;88.80%;28.76%;0.745;0.386;{'fcfy': 0.3, 'roic_wacc': 0.5, 'dividend_yield': 0.2}
228.27%;88.70%;22.99%;0.828;0.278;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
228.01%;88.44%;26.86%;0.768;0.35;{'roe': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.7}
227.84%;88.27%;21.82%;0.751;0.29;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
227.78%;88.21%;22.77%;0.848;0.269;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
227.35%;87.78%;27.37%;0.814;0.336;{'fcfy': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
227.02%;87.44%;9.97%;0.796;0.125;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
227.01%;87.43%;15.37%;0.834;0.184;{'roe': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
226.99%;87.42%;22.87%;0.774;0.295;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
226.72%;87.15%;36.75%;0.776;0.473;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
226.70%;87.13%;28.29%;0.775;0.365;{'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
226.65%;87.07%;-4.19%;0.842;-0.05;{'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
226.61%;87.04%;24.08%;0.866;0.278;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
226.51%;86.93%;27.05%;0.825;0.328;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
226.51%;86.93%;26.98%;0.776;0.348;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
226.45%;86.88%;7.01%;0.81;0.086;{'roe': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
226.44%;86.86%;28.92%;0.759;0.381;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
226.14%;86.56%;13.63%;0.774;0.176;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
225.74%;86.16%;35.51%;0.764;0.465;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
225.63%;86.06%;23.82%;0.82;0.29;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
225.62%;86.05%;23.19%;0.787;0.295;{'roe': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
225.58%;86.01%;20.20%;0.79;0.256;{'roe': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
225.45%;85.87%;-8.97%;0.79;-0.114;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
225.44%;85.87%;23.32%;0.832;0.28;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
225.42%;85.85%;30.14%;0.772;0.39;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
225.41%;85.84%;30.30%;0.822;0.368;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
225.36%;85.78%;24.79%;0.843;0.294;{'roe': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
225.30%;85.73%;17.58%;0.826;0.213;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
225.21%;85.63%;19.67%;0.852;0.231;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
224.73%;85.15%;26.10%;0.743;0.351;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
224.67%;85.09%;25.80%;0.754;0.342;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
224.64%;85.06%;29.84%;0.816;0.365;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
224.54%;84.96%;27.26%;0.762;0.358;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
224.46%;84.88%;19.18%;0.789;0.243;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
224.29%;84.71%;-10.95%;0.826;-0.133;{'fcfy': 0.5, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
224.14%;84.56%;25.84%;0.808;0.32;{'roe': 0.5, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
224.06%;84.49%;26.12%;0.742;0.352;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
224.00%;84.42%;20.54%;0.76;0.27;{'revenue_growth': 0.1, 'dividend_yield': 0.9}
223.95%;84.38%;20.58%;0.808;0.255;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
223.94%;84.36%;20.62%;0.795;0.259;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
223.75%;84.17%;23.69%;0.77;0.308;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
223.44%;83.87%;23.77%;0.778;0.306;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
223.32%;83.74%;8.27%;0.763;0.108;{'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
223.08%;83.50%;32.68%;0.936;0.349;{'roe': 0.4, 'fcfy': 0.5, 'revenue_growth': 0.1}
223.01%;83.44%;13.10%;0.816;0.161;{'roe': 0.8, 'revenue_growth': 0.2}
222.68%;83.11%;7.66%;0.793;0.097;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
222.67%;83.10%;27.27%;0.769;0.355;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
222.64%;83.07%;-13.00%;0.786;-0.165;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
222.60%;83.03%;14.11%;0.757;0.186;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
222.55%;82.97%;22.33%;0.788;0.283;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
222.51%;82.94%;21.94%;0.78;0.281;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
222.38%;82.80%;28.78%;0.788;0.365;{'roe': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
221.62%;82.05%;18.48%;0.818;0.226;{'roe': 0.5, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
221.60%;82.03%;14.57%;0.797;0.183;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.5}
221.59%;82.01%;19.65%;0.785;0.25;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
221.54%;81.96%;25.11%;0.726;0.346;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
221.08%;81.50%;19.16%;0.913;0.21;{'roe': 0.1, 'fcfy': 0.8, 'revenue_growth': 0.1}
221.04%;81.46%;18.28%;0.759;0.241;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
221.02%;81.44%;27.99%;0.752;0.372;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
220.68%;81.10%;19.30%;0.742;0.26;{'roe': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.8}
220.25%;80.67%;25.65%;0.72;0.356;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
