420.31571677286036 %;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
282.72254942913594 %;{'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
352.00002412272903 %;{'roe': 0.1, 'fcfy': 0.7, 'dividend_yield': 0.2}
330.29306839947026 %;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
298.365871023002 %;{'fcfy': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.3}
277.6552992362772 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
355.354719287157 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
268.610084363634 %;{'roe': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.3}
167.37102524182578 %;{'roe': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
274.85518805777986 %;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
258.1772962336028 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
235.55035179561742 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
348.85471831203523 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
299.21995217419106 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
280.8145329754139 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
408.1014072183676 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
259.16532302332365 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
280.0201002389452 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
254.0104415903134 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
334.9075828846209 %;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
252.23867243888364 %;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
289.6336496919873 %;{'roe': 0.1, 'fcfy': 0.2, 'dividend_yield': 0.7}
419.15939918941507 %;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
323.2696782430191 %;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
263.6781781410743 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.3}
325.86539532278465 %;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
346.042677379972 %;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
315.4504819133886 %;{'revenue_growth': 0.9, 'dividend_yield': 0.1}
337.2719873652695 %;{'roe': 0.1, 'fcfy': 0.6, 'dividend_yield': 0.3}
256.3905543793006 %;{'roe': 0.4, 'roic_wacc': 0.6}
277.56572968108316 %;{'roe': 0.4, 'revenue_growth': 0.6}
253.71691332526854 %;{'roe': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
353.92739617523733 %;{'fcfy': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
197.74328961508547 %;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
300.489027002499 %;{'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
297.19701168314356 %;{'roe': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
268.6942889564631 %;{'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
377.02851390623005 %;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.3}
255.84495331371033 %;{'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
413.66524244193215 %;{'fcfy': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
386.322134997936 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
393.0726068077446 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
295.63047278715925 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
487.4653033416081 %;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
215.6033098066068 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
308.73672244778305 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
279.0791558724786 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
726.7033631115684 %;{'fcfy': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
222.36011512690305 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
259.2429301499889 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
367.18858212389244 %;{'fcfy': 0.1, 'roic_wacc': 0.8, 'dividend_yield': 0.1}
207.9143281318877 %;{'roe': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
375.15825653259316 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
282.9714939882899 %;{'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.3}
294.98407835315123 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
360.21625471242754 %;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
212.07964098097972 %;{'roe': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
254.1009805383076 %;{'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
206.1117858201486 %;{'roe': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
349.9244551941045 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1}
292.72707521067105 %;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
393.440721963358 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
310.58016332207706 %;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
279.0275756637629 %;{'roe': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
235.98059917084547 %;{'roe': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
267.7787023621101 %;{'fcfy': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
334.51276615149277 %;{'roe': 0.5, 'fcfy': 0.3, 'dividend_yield': 0.2}
323.5633098732592 %;{'fcfy': 0.3, 'roic_wacc': 0.5, 'dividend_yield': 0.2}
344.94326011890604 %;{'fcfy': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
293.1235093022229 %;{'roe': 0.3, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
244.96067998909302 %;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
265.0804794614305 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
281.55779481203166 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
305.9569322820541 %;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
386.26082027046033 %;{'roe': 0.1, 'fcfy': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
285.9633974529979 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
435.9974400504135 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
289.26615520067935 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
285.6037675170034 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
265.6022502537836 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
361.87521209139516 %;{'fcfy': 0.7, 'roic_wacc': 0.3}
241.3653910662027 %;{'revenue_growth': 0.3, 'dividend_yield': 0.7}
413.09752485248003 %;{'fcfy': 0.6, 'revenue_growth': 0.4}
523.0499010900056 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.6}
325.60999358970264 %;{'roe': 0.4, 'fcfy': 0.6}
203.0254349403287 %;{'roe': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.6}
254.89932695312126 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
334.732215946224 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
382.5607204018349 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
275.9010451198081 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
341.55060500485206 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
286.46967007005253 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.5}
480.1338968327226 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.5}
351.1215694600706 %;{'roe': 0.4, 'fcfy': 0.1, 'dividend_yield': 0.5}
357.0439519816568 %;{'roe': 0.9, 'fcfy': 0.1}
259.916368343612 %;{'roic_wacc': 0.4, 'dividend_yield': 0.6}
266.61265450450315 %;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
333.31881442065423 %;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
327.48669719745305 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
271.085112923976 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
251.2949916991135 %;{'roe': 0.3, 'fcfy': 0.6, 'roic_wacc': 0.1}
381.2092749015632 %;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
211.5722204758858 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
309.76629271599404 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
274.61579427828775 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
312.01367458274234 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
280.2403341300304 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
373.0315772331281 %;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
420.3627798586213 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
272.3577946068906 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
218.5134274333378 %;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
309.32881557696135 %;{'roe': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.3}
286.5785353929032 %;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
263.2088212223158 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
250.3480146230059 %;{'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.6}
324.3471064789334 %;{'fcfy': 0.3, 'dividend_yield': 0.7}
315.03075588113126 %;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
384.2247841180491 %;{'roe': 0.1, 'fcfy': 0.8, 'roic_wacc': 0.1}
283.401402853434 %;{'roe': 0.7, 'dividend_yield': 0.3}
463.56329483081396 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.7}
348.4153379731374 %;{'fcfy': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
283.9580776690912 %;{'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
426.11506719952274 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
405.0422779212533 %;{'roe': 0.7, 'fcfy': 0.2, 'revenue_growth': 0.1}
255.70274452536682 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
528.8393014916285 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.5}
311.77062042632053 %;{'roe': 0.2, 'fcfy': 0.3, 'dividend_yield': 0.5}
359.73787443131044 %;{'roe': 0.3, 'fcfy': 0.5, 'revenue_growth': 0.2}
308.6468265526122 %;{'roe': 0.3, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
291.1531486614257 %;{'roe': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
232.47957579832064 %;{'roe': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
327.38340062514783 %;{'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
299.26254987414615 %;{'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
305.66395880196114 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
338.2142369656249 %;{'roe': 0.5, 'fcfy': 0.4, 'dividend_yield': 0.1}
309.51422698028284 %;{'fcfy': 0.4, 'roic_wacc': 0.5, 'dividend_yield': 0.1}
377.0996371889454 %;{'fcfy': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
272.9605589422081 %;{'roe': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
331.25326163035317 %;{'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
243.47694553109957 %;{'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
298.33352759707907 %;{'fcfy': 0.9, 'dividend_yield': 0.1}
417.3597793377728 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
267.5707519990726 %;{'revenue_growth': 0.1, 'dividend_yield': 0.9}
363.2749410102284 %;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
244.9606799890931 %;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
602.0032557523355 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
283.99366014290894 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
387.0981420931055 %;{'roe': 0.1, 'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
275.65030658587364 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
239.89306148680316 %;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
693.2556039177429 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.7}
318.86644840137103 %;{'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.2}
367.9160042853171 %;{'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
272.22240684384695 %;{'fcfy': 0.4, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
307.5841317346274 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
276.7768073284506 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
478.9634276899335 %;{'roic_wacc': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
264.18903388164773 %;{'roe': 0.6, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
294.6673442126247 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
350.5120389053657 %;{'roic_wacc': 0.7, 'revenue_growth': 0.3}
408.5347526313642 %;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
302.83053846969796 %;{'roic_wacc': 0.7, 'dividend_yield': 0.3}
167.02612784091687 %;{'revenue_growth': 0.7, 'dividend_yield': 0.3}
288.1618383752994 %;{'roe': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.8}
329.7938817004218 %;{'roe': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.8}
355.2614435138313 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
299.24029856346897 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
325.99628333696654 %;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
335.53938442163485 %;{'roe': 0.4, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
310.50692681411334 %;{'roe': 0.1, 'fcfy': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
432.8411921174178 %;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
361.5801469705483 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
262.29992072486124 %;{'roe': 0.4, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
228.85893515837293 %;{'roe': 0.7, 'roic_wacc': 0.3}
308.75426077108267 %;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
313.1279883186788 %;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
256.09191083543226 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
292.1959339950332 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
256.7798461704386 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
266.12322898354677 %;{'roe': 0.3, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
261.5796787950571 %;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
328.8543473931355 %;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
207.64136928289426 %;{'roe': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
315.63044425955155 %;{'roe': 0.3, 'fcfy': 0.3, 'dividend_yield': 0.4}
412.8141106835257 %;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
353.2441166916871 %;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.4}
351.23064647154854 %;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.2}
434.2779521832439 %;{'roe': 0.1, 'fcfy': 0.7, 'revenue_growth': 0.2}
216.7968792885905 %;{'roe': 0.7, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
322.35300649276815 %;{'roe': 0.2, 'fcfy': 0.7, 'roic_wacc': 0.1}
291.7836456834567 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
277.2155673706858 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
314.40276468676404 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
264.9235493114293 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
275.56481626297875 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
232.22687477204923 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
295.7962902635573 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
256.4150068237961 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.4}
263.7661823031885 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.4}
