420.31571677286036 %;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
376.9363046358183 %;{'roe': 0.2, 'fcfy': 0.8}
260.81169213117505 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
265.0513051157715 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
315.8841326742199 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
292.57468834991664 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
199.1969207087629 %;{'roe': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
323.876212472604 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
251.3332877819844 %;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
360.459277484503 %;{'fcfy': 0.7, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
363.36037638253475 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
337.02981457716163 %;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
430.3147443108237 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
514.3977392622503 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.7}
415.6253256648009 %;{'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
254.58360213018426 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
267.47107659974574 %;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.2}
363.19223530700924 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
284.34075179472484 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
424.85013751595363 %;{'roic_wacc': 0.1, 'revenue_growth': 0.8, 'dividend_yield': 0.1}
293.6759205670475 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
247.99377031427517 %;{'roe': 0.3, 'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
189.64125891714963 %;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
256.9442710558885 %;{'roe': 0.4, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
268.6018630638583 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
278.00309845221375 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
350.66494248218237 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
335.78910005301816 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
359.17399434068324 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
317.97228706219204 %;{'roe': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
222.7164482623627 %;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
376.5641565118811 %;{'roe': 0.6, 'fcfy': 0.2, 'revenue_growth': 0.2}
331.7833835820764 %;{'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
253.64667663979841 %;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
305.89697265073517 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
272.1422419342487 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
430.8640654263142 %;{'roe': 0.3, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
276.0987775047686 %;{'roe': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
274.394862945478 %;{'roe': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
340.66755125724154 %;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
310.1014183596263 %;{'roe': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
298.3785859157106 %;{'fcfy': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
270.97287355705976 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
595.5184786949479 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
262.4320257497951 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
331.922318779882 %;{'roe': 0.8, 'fcfy': 0.2}
363.6398367016685 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3}
264.63854253182865 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
301.6327487021627 %;{'roe': 0.3, 'fcfy': 0.4, 'dividend_yield': 0.3}
304.77712893756035 %;{'roic_wacc': 0.2, 'dividend_yield': 0.8}
358.4255829835022 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
343.9544657289593 %;{'roe': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
280.65339938307477 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.6, 'dividend_yield': 0.2}
318.2310267392348 %;{'roic_wacc': 0.8, 'dividend_yield': 0.2}
273.7105975257215 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
271.40377547814023 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
278.9470112571001 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
315.15345503005 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
430.21539065832013 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
314.7483914199439 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
284.44651394350547 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
290.482022348672 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
229.32785301554594 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
271.71303923609037 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
273.90669359632557 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
263.8515724799355 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.4}
372.81774341401956 %;{'roe': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.5}
203.00207661989882 %;{'roe': 0.1, 'roic_wacc': 0.4, 'dividend_yield': 0.5}
383.47382095787407 %;{'roe': 0.1, 'roic_wacc': 0.9}
192.70496032158442 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
397.72968838070693 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
288.8390462920347 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
274.8646479472408 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
256.34745051665396 %;{'roe': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.7}
300.23328806246593 %;{'roe': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
286.5795756257316 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
363.78112343193766 %;{'fcfy': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
333.02879631187477 %;{'roic_wacc': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
276.6932091719977 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
210.89373680235255 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
290.8548052675683 %;{'roe': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
269.0701434594697 %;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.3}
268.69277655271804 %;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.2}
267.94613042820504 %;{'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.7}
246.43224720170042 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
285.25578304417604 %;{'roe': 0.5, 'fcfy': 0.4, 'roic_wacc': 0.1}
428.7167937451402 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
362.05495018250315 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
353.984285406369 %;{'fcfy': 0.9, 'roic_wacc': 0.1}
283.57969216585286 %;{'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
368.37962155701166 %;{'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
344.69855240305753 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.3}
267.1209539993264 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
246.9088331334811 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.6}
278.76186158919575 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
334.72682249678894 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.4}
365.64572795733204 %;{'fcfy': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
284.2162294422929 %;{'roe': 0.4, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.1}
439.52409969602985 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
242.05919360007275 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.5}
273.02242841490556 %;{'roe': 0.8, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
276.67788528692313 %;{'roe': 0.5, 'fcfy': 0.1, 'dividend_yield': 0.4}
333.7835732470368 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
283.6056492836526 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.5}
334.0946147603262 %;{'roic_wacc': 0.8, 'revenue_growth': 0.2}
251.4706597871883 %;{'roe': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
254.6430510410647 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
321.32146773590415 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
340.4955540103889 %;{'fcfy': 0.2, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
366.954825322798 %;{'roe': 0.2, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
315.4487349431357 %;{'roe': 0.2, 'fcfy': 0.5, 'dividend_yield': 0.3}
258.37957638943874 %;{'roe': 0.2, 'roic_wacc': 0.5, 'dividend_yield': 0.3}
226.59268547938626 %;{'roe': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
443.5040529585477 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
302.3023090633037 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
386.0329298144383 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
342.83386228152006 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
424.8451610436244 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
341.79162505399347 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1}
308.6179096889407 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
287.8816482726905 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
405.6003638349305 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
306.9133864838199 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
245.22110988990656 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
678.5209636390554 %;{'fcfy': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
378.7881286039719 %;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
273.232689031869 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
381.7997697403639 %;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
370.0046554854677 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
347.7860392047515 %;{'fcfy': 0.7, 'dividend_yield': 0.3}
277.5043822420588 %;{'roe': 0.2, 'roic_wacc': 0.7, 'dividend_yield': 0.1}
340.9357362611278 %;{'roe': 0.2, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
261.9200239452213 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
407.96108741304255 %;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.3}
256.5280717206505 %;{'roe': 0.4, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
223.41835733049837 %;{'roe': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
304.5556428092406 %;{'fcfy': 0.3, 'roic_wacc': 0.7}
315.71828389772725 %;{'roe': 0.5, 'fcfy': 0.1, 'revenue_growth': 0.4}
487.03700544860015 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.4}
234.32649277897247 %;{'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.5}
697.2918697227263 %;{'fcfy': 0.1, 'revenue_growth': 0.9}
733.5786525683495 %;{'fcfy': 0.3, 'revenue_growth': 0.7}
214.37308418372152 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
354.8980524934927 %;{'fcfy': 0.7, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
261.25068706509904 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.3}
352.4991457151774 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.5}
234.20488824766227 %;{'roe': 0.2, 'roic_wacc': 0.3, 'dividend_yield': 0.5}
409.7498896514684 %;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.3}
258.5103873212509 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
274.5113848624065 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1}
279.90527061647055 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'dividend_yield': 0.1}
511.724836535796 %;{'roe': 0.1, 'fcfy': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
288.8741209455079 %;{'roe': 0.8, 'fcfy': 0.1, 'dividend_yield': 0.1}
264.4144440770773 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
224.94892505287734 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
267.374295297545 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
226.77444317472296 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.5}
393.45370269928236 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.4, 'revenue_growth': 0.4}
232.58769163587664 %;{'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
258.85813670426717 %;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
279.26710489934095 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.4}
250.3209865375164 %;{'roe': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
146.96261081033865 %;{'revenue_growth': 0.8, 'dividend_yield': 0.2}
390.22350093555514 %;{'roe': 0.4, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
328.5907389590218 %;{'fcfy': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
371.5019515056112 %;{'roe': 0.4, 'fcfy': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
430.46057199268677 %;{'roic_wacc': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
271.49644711728524 %;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
199.50082500659286 %;{'roe': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
259.8551484687565 %;{'roe': 0.6, 'roic_wacc': 0.3, 'revenue_growth': 0.1}
271.1241777846415 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
300.48622359115546 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
421.8863245452242 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.1}
307.238111824944 %;{'roe': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
252.4448185252119 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
200.476089882317 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
256.62282899245355 %;{'roe': 0.4, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
321.77015722717675 %;{'roe': 0.4, 'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
360.92194156586385 %;{'fcfy': 0.8, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
339.98364489980054 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
359.482908930792 %;{'roe': 0.6, 'fcfy': 0.1, 'revenue_growth': 0.3}
215.54873708903534 %;{'roe': 0.5, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
316.47054184902333 %;{'fcfy': 0.5, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
353.10736867635484 %;{'roic_wacc': 0.4, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
690.1678587148916 %;{'fcfy': 0.1, 'revenue_growth': 0.7, 'dividend_yield': 0.2}
347.2603171058555 %;{'roic_wacc': 0.9, 'dividend_yield': 0.1}
330.30988049602945 %;{'roe': 0.5, 'fcfy': 0.2, 'dividend_yield': 0.3}
316.72751659921784 %;{'fcfy': 0.2, 'roic_wacc': 0.5, 'dividend_yield': 0.3}
258.2867909689929 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
341.2406857521316 %;{'fcfy': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
282.05261471516485 %;{'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
352.01083867851037 %;{'roe': 0.2, 'fcfy': 0.7, 'dividend_yield': 0.1}
288.7516189366373 %;{'roe': 0.5, 'dividend_yield': 0.5}
313.86997415575337 %;{'fcfy': 0.5, 'roic_wacc': 0.5}
487.56313422230005 %;{'fcfy': 0.5, 'revenue_growth': 0.5}
365.958308612292 %;{'fcfy': 0.5, 'dividend_yield': 0.5}
438.38889243010993 %;{'roic_wacc': 0.5, 'revenue_growth': 0.5}
274.2192946773173 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.4}
257.1201162923126 %;{'roic_wacc': 0.5, 'dividend_yield': 0.5}
