420.31571677286036 %;{'fcfy': 0.4, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
211.5381521967416 %;{'revenue_growth': 0.5, 'dividend_yield': 0.5}
295.8957815665398 %;{'roe': 0.4, 'fcfy': 0.3, 'dividend_yield': 0.3}
259.01219500410406 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
338.282284502037 %;{'fcfy': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
365.43507611251414 %;{'fcfy': 0.6, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
272.7917573441193 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
435.33440620003336 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
293.5882303838283 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
276.93608202959183 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
269.7427900733358 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
379.94536919733673 %;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
251.98871409593352 %;{'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.8}
329.99882685396574 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
275.29184761562715 %;{'roe': 0.2, 'fcfy': 0.1, 'dividend_yield': 0.7}
248.91005689506963 %;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
200.13915369851097 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
266.325333568907 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.4}
303.8040506886939 %;{'roe': 0.1, 'roic_wacc': 0.7, 'revenue_growth': 0.2}
264.8498320450724 %;{'roe': 0.4, 'fcfy': 0.5, 'roic_wacc': 0.1}
521.716864665275 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
288.70274804164404 %;{'roe': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.5}
233.72763116993616 %;{'roe': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.5}
232.97399064229162 %;{'roe': 0.9, 'roic_wacc': 0.1}
256.52587490094095 %;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
397.1489984953277 %;{'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
401.594860843593 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.7}
276.4369018677355 %;{'fcfy': 0.1, 'roic_wacc': 0.5, 'dividend_yield': 0.4}
297.8070790436532 %;{'fcfy': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.4}
316.4195797263987 %;{'fcfy': 0.1, 'dividend_yield': 0.9}
287.68539068994477 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
319.2055605227593 %;{'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
258.3214698631427 %;{'roe': 0.3, 'fcfy': 0.5, 'roic_wacc': 0.2}
307.7195130232879 %;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
240.68230281611523 %;{'roe': 0.3, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
338.7631507601401 %;{'roe': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
371.96452810123566 %;{'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
184.0402379223319 %;{'roe': 0.7, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
260.1319711371686 %;{'roe': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
278.07894799805666 %;{'roe': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
369.60429269398134 %;{'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
263.0502008378798 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.5}
257.3846175087602 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
357.95316783216606 %;{'roe': 0.1, 'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
263.5551084645511 %;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
336.1525302227275 %;{'roe': 0.7, 'fcfy': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
284.7838551558496 %;{'roe': 0.5, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.1}
369.71877974095264 %;{'roe': 0.5, 'fcfy': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
415.0850716482823 %;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
380.0674395576187 %;{'fcfy': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
256.6828122377644 %;{'roe': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
318.48834479050765 %;{'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.4}
247.49778128094974 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
470.23731514856087 %;{'fcfy': 0.3, 'revenue_growth': 0.6, 'dividend_yield': 0.1}
308.44649891376116 %;{'roe': 0.2, 'fcfy': 0.4, 'dividend_yield': 0.4}
514.0024688481627 %;{'roic_wacc': 0.4, 'revenue_growth': 0.6}
330.30472633587607 %;{'roic_wacc': 0.7, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
271.61737623572606 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
371.87493961914697 %;{'fcfy': 0.7, 'roic_wacc': 0.1, 'revenue_growth': 0.2}
448.7416349775242 %;{'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
369.3729901165376 %;{'fcfy': 0.8, 'dividend_yield': 0.2}
366.11955643295636 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.7}
289.6887882683495 %;{'roe': 0.5, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
438.0785801087294 %;{'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
233.77320784764345 %;{'roe': 0.6, 'roic_wacc': 0.4}
362.67860094876585 %;{'fcfy': 0.4, 'dividend_yield': 0.6}
277.98800665420475 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
346.83114870537634 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.4}
333.09793670057974 %;{'fcfy': 0.3, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
315.7180948572349 %;{'roe': 0.3, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
281.3023728383008 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.4, 'dividend_yield': 0.1}
247.23833816513405 %;{'roe': 0.8, 'fcfy': 0.1, 'roic_wacc': 0.1}
277.88977194598436 %;{'roe': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
348.75699371329046 %;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.2}
264.88398648541835 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
189.65723997960464 %;{'roe': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
364.1400321929635 %;{'fcfy': 0.6, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
356.3756138091005 %;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.4}
408.66554369031604 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.8}
269.7536953051185 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
291.64909405512384 %;{'roe': 0.1, 'roic_wacc': 0.8, 'revenue_growth': 0.1}
304.3225144089517 %;{'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
296.8425472901332 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
270.58318671513655 %;{'roe': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
259.20159422768586 %;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.2}
255.36062445582127 %;{'roe': 0.2, 'revenue_growth': 0.8}
326.38968875902697 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
263.38016279708836 %;{'roe': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
272.0092185492644 %;{'roe': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
372.9346035150611 %;{'roe': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.7}
351.05500867159225 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2}
257.09994191183483 %;{'roe': 0.4, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
383.6997745780907 %;{'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
269.07475923376256 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
252.31337137300787 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.4}
288.6874049970482 %;{'roe': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.2}
399.8521354978764 %;{'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
430.07417862902395 %;{'roe': 0.1, 'fcfy': 0.6, 'revenue_growth': 0.3}
305.6186973316713 %;{'roe': 0.2, 'fcfy': 0.6, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
317.9981242301134 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3}
288.42478673696667 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
406.554833196625 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5}
257.79791480387286 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.5}
350.6156040523526 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2}
265.5350851870769 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
261.30544036861795 %;{'roe': 0.7, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
296.81061647782394 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.5}
259.21985679026784 %;{'roe': 0.2, 'fcfy': 0.5, 'roic_wacc': 0.1, 'dividend_yield': 0.2}
261.8334079489623 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
285.1791385882252 %;{'roe': 0.2, 'fcfy': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
283.3595066506696 %;{'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.7}
257.7062523193895 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'dividend_yield': 0.4}
233.38846239700985 %;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
348.56901717259694 %;{'fcfy': 0.6, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
293.5018279539586 %;{'roe': 0.4, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
280.12625582036804 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.4, 'dividend_yield': 0.2}
369.04036913395277 %;{'roe': 0.2, 'fcfy': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
392.26822272998965 %;{'roe': 0.3, 'fcfy': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.3}
197.07547870444952 %;{'roe': 0.6, 'roic_wacc': 0.3, 'dividend_yield': 0.1}
290.4631303328871 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
263.1763326348407 %;{'roe': 0.3, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.2}
313.9993542250529 %;{'roe': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.4}
343.74169836626703 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.8}
299.8452799501583 %;{'fcfy': 0.2, 'roic_wacc': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
271.3010306949185 %;{'roe': 0.6, 'fcfy': 0.2, 'roic_wacc': 0.1, 'dividend_yield': 0.1}
399.8579827792129 %;{'fcfy': 0.1, 'roic_wacc': 0.3, 'revenue_growth': 0.6}
296.80367913066505 %;{'roe': 0.4, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.3}
179.84517703531333 %;{'roe': 0.5, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
337.6768374665548 %;{'fcfy': 0.5, 'roic_wacc': 0.3, 'dividend_yield': 0.2}
262.076021766891 %;{'roic_wacc': 0.3, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
265.16886433804905 %;{'roe': 0.8, 'revenue_growth': 0.2}
260.594737920758 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.6}
567.2748094955238 %;{'roe': 0.2, 'fcfy': 0.2, 'revenue_growth': 0.6}
368.7455998527157 %;{'roe': 0.7, 'fcfy': 0.1, 'revenue_growth': 0.2}
250.4787546911585 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.7}
237.99477158477492 %;{'roe': 0.2, 'roic_wacc': 0.5, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
259.30343270579095 %;{'roe': 0.2, 'fcfy': 0.3, 'roic_wacc': 0.1, 'dividend_yield': 0.4}
393.88021975735717 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
273.0516335149885 %;{'roe': 0.3, 'fcfy': 0.4, 'roic_wacc': 0.3}
337.74285056299595 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
341.38840478697443 %;{'roe': 0.8, 'fcfy': 0.1, 'revenue_growth': 0.1}
487.53520272253485 %;{'roe': 0.1, 'fcfy': 0.1, 'revenue_growth': 0.6, 'dividend_yield': 0.2}
298.90945229019144 %;{'roe': 0.2, 'fcfy': 0.6, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
259.1558260240128 %;{'roe': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
334.16363657796967 %;{'fcfy': 0.5, 'roic_wacc': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
431.5415181737319 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
360.00104376498206 %;{'roe': 0.1, 'fcfy': 0.2, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
261.19976397671036 %;{'roe': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
321.3648302876038 %;{'fcfy': 0.5, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
371.62900193329784 %;{'roe': 0.1, 'fcfy': 0.8, 'dividend_yield': 0.1}
247.10488592148135 %;{'roe': 0.7, 'revenue_growth': 0.3}
232.6764062073301 %;{'roe': 0.6, 'dividend_yield': 0.4}
267.1654787978473 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.3}
350.79349824239034 %;{'roe': 0.1, 'fcfy': 0.4, 'revenue_growth': 0.2, 'dividend_yield': 0.3}
272.9114446133779 %;{'roe': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
241.60875334100766 %;{'roe': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.6}
306.1155567138654 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.3}
362.66544835304694 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.1, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
288.86858473264425 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
284.11120715241697 %;{'roe': 0.3, 'fcfy': 0.6, 'dividend_yield': 0.1}
380.2042935952315 %;{'roe': 0.4, 'fcfy': 0.4, 'revenue_growth': 0.2}
300.55871881801124 %;{'roe': 0.1, 'fcfy': 0.3, 'dividend_yield': 0.6}
345.2809133169085 %;{'fcfy': 0.3, 'revenue_growth': 0.1, 'dividend_yield': 0.6}
347.3154897881385 %;{'fcfy': 0.6, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
280.6820085684584 %;{'roe': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
263.450805114685 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
357.93940422545785 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
407.57865626293557 %;{'roe': 0.1, 'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.1}
302.97716974869235 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
318.16181460525036 %;{'roe': 0.1, 'fcfy': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
347.7202459530943 %;{'roe': 0.1, 'roic_wacc': 0.5, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
300.10575057714857 %;{'roe': 0.3, 'fcfy': 0.2, 'roic_wacc': 0.2, 'revenue_growth': 0.2, 'dividend_yield': 0.1}
287.2278502684142 %;{'roe': 0.1, 'fcfy': 0.3, 'roic_wacc': 0.4, 'revenue_growth': 0.1, 'dividend_yield': 0.1}
262.40827056072834 %;{'roe': 0.1, 'fcfy': 0.5, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
269.0942483464778 %;{'roe': 0.6, 'fcfy': 0.1, 'roic_wacc': 0.3}
291.36326777231665 %;{'roic_wacc': 0.3, 'dividend_yield': 0.7}
273.32806779801774 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
409.2051453027758 %;{'fcfy': 0.1, 'roic_wacc': 0.2, 'revenue_growth': 0.5, 'dividend_yield': 0.2}
270.97828457932025 %;{'roe': 0.3, 'fcfy': 0.1, 'roic_wacc': 0.3, 'dividend_yield': 0.3}
254.23695920890768 %;{'roe': 0.2, 'fcfy': 0.4, 'roic_wacc': 0.2, 'dividend_yield': 0.2}
307.3756548135603 %;{'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.2}
283.4405028365392 %;{'roe': 0.1, 'revenue_growth': 0.3, 'dividend_yield': 0.6}
414.96774850657766 %;{'roe': 0.2, 'fcfy': 0.4, 'revenue_growth': 0.4}
347.8747629984459 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.7}
429.47317141089405 %;{'roe': 0.3, 'fcfy': 0.3, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
348.3573764301623 %;{'roe': 0.2, 'fcfy': 0.2, 'roic_wacc': 0.3, 'revenue_growth': 0.3}
283.4139016127147 %;{'roe': 0.3, 'roic_wacc': 0.2, 'revenue_growth': 0.4, 'dividend_yield': 0.1}
315.0781399243291 %;{'revenue_growth': 0.4, 'dividend_yield': 0.6}
383.29556823571744 %;{'fcfy': 0.6, 'revenue_growth': 0.3, 'dividend_yield': 0.1}
294.70009680470184 %;{'roic_wacc': 0.3, 'revenue_growth': 0.4, 'dividend_yield': 0.3}
309.05301622120584 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.2, 'revenue_growth': 0.1, 'dividend_yield': 0.2}
287.1126974802439 %;{'roe': 0.1, 'fcfy': 0.4, 'roic_wacc': 0.1, 'revenue_growth': 0.2, 'dividend_yield': 0.2}
387.4544257641208 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.6}
256.3443377508444 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.6}
316.4327587985835 %;{'roe': 0.2, 'fcfy': 0.1, 'roic_wacc': 0.6, 'revenue_growth': 0.1}
270.7175591507263 %;{'roe': 0.5, 'fcfy': 0.1, 'roic_wacc': 0.1, 'dividend_yield': 0.3}
380.61203898877966 %;{'fcfy': 0.1, 'roic_wacc': 0.1, 'revenue_growth': 0.5, 'dividend_yield': 0.3}
262.0592991299736 %;{'roe': 0.5, 'fcfy': 0.3, 'roic_wacc': 0.1, 'revenue_growth': 0.1}
